=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
READ   - Takes(s): 40.0, Count: 108225, OPS: 2705.6, Avg(us): 123, Min(us): 3, Max(us): 264447, 50th(us): 75, 90th(us): 143, 95th(us): 195, 99th(us): 1596, 99.9th(us): 2761, 99.99th(us): 4607
TOTAL  - Takes(s): 40.0, Count: 216294, OPS: 5407.4, Avg(us): 162, Min(us): 3, Max(us): 264447, 50th(us): 93, 90th(us): 184, 95th(us): 262, 99th(us): 1713, 99.9th(us): 5035, 99.99th(us): 32607
UPDATE - Takes(s): 40.0, Count: 108069, OPS: 2701.8, Avg(us): 201, Min(us): 18, Max(us): 70207, 50th(us): 114, 90th(us): 212, 95th(us): 311, 99th(us): 1825, 99.9th(us): 15471, 99.99th(us): 39487
READ   - Takes(s): 50.0, Count: 144786, OPS: 2895.8, Avg(us): 115, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 139, 95th(us): 190, 99th(us): 1463, 99.9th(us): 2661, 99.99th(us): 5095
TOTAL  - Takes(s): 50.0, Count: 289592, OPS: 5792.0, Avg(us): 150, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 178, 95th(us): 253, 99th(us): 1562, 99.9th(us): 3705, 99.99th(us): 29791
UPDATE - Takes(s): 50.0, Count: 144806, OPS: 2896.2, Avg(us): 184, Min(us): 18, Max(us): 70207, 50th(us): 111, 90th(us): 204, 95th(us): 300, 99th(us): 1667, 99.9th(us): 11519, 99.99th(us): 36479
badger 2026/07/05 16:39:25 INFO: Block cache metrics: hit: 362153 miss: 2960386 keys-added: 273989 keys-updated: 3 keys-evicted: 193053 cost-added: 908688970 cost-evicted: 640253731 sets-dropped: 21 sets-rejected: 58844 gets-dropped: 3712 gets-kept: 3302848 gets-total: 3322539 hit-ratio: 0.11
READ   - Takes(s): 60.0, Count: 180119, OPS: 3002.1, Avg(us): 112, Min(us): 3, Max(us): 264447, 50th(us): 75, 90th(us): 139, 95th(us): 186, 99th(us): 1335, 99.9th(us): 2583, 99.99th(us): 4607
TOTAL  - Takes(s): 60.0, Count: 360250, OPS: 6004.1, Avg(us): 144, Min(us): 3, Max(us): 264447, 50th(us): 93, 90th(us): 176, 95th(us): 244, 99th(us): 1435, 99.9th(us): 3245, 99.99th(us): 28447
UPDATE - Takes(s): 60.0, Count: 180131, OPS: 3002.2, Avg(us): 175, Min(us): 18, Max(us): 70207, 50th(us): 113, 90th(us): 201, 95th(us): 285, 99th(us): 1537, 99.9th(us): 8647, 99.99th(us): 34175
READ   - Takes(s): 70.0, Count: 217344, OPS: 3105.0, Avg(us): 109, Min(us): 3, Max(us): 264447, 50th(us): 75, 90th(us): 137, 95th(us): 180, 99th(us): 1210, 99.9th(us): 2483, 99.99th(us): 4427
TOTAL  - Takes(s): 70.0, Count: 434473, OPS: 6206.7, Avg(us): 138, Min(us): 3, Max(us): 264447, 50th(us): 93, 90th(us): 173, 95th(us): 236, 99th(us): 1306, 99.9th(us): 2955, 99.99th(us): 27343
UPDATE - Takes(s): 70.0, Count: 217129, OPS: 3101.9, Avg(us): 168, Min(us): 18, Max(us): 117823, 50th(us): 112, 90th(us): 196, 95th(us): 274, 99th(us): 1399, 99.9th(us): 6439, 99.99th(us): 32607
READ   - Takes(s): 80.0, Count: 257582, OPS: 3219.7, Avg(us): 105, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 133, 95th(us): 174, 99th(us): 1055, 99.9th(us): 2393, 99.99th(us): 3989
TOTAL  - Takes(s): 80.0, Count: 515275, OPS: 6440.9, Avg(us): 133, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 168, 95th(us): 226, 99th(us): 1169, 99.9th(us): 2771, 99.99th(us): 26191
UPDATE - Takes(s): 80.0, Count: 257693, OPS: 3221.2, Avg(us): 160, Min(us): 12, Max(us): 117823, 50th(us): 110, 90th(us): 190, 95th(us): 261, 99th(us): 1259, 99.9th(us): 4119, 99.99th(us): 31983
READ   - Takes(s): 90.0, Count: 296483, OPS: 3294.2, Avg(us): 103, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 131, 95th(us): 170, 99th(us): 895, 99.9th(us): 2339, 99.99th(us): 3737
TOTAL  - Takes(s): 90.0, Count: 593510, OPS: 6594.6, Avg(us): 129, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 166, 95th(us): 220, 99th(us): 1020, 99.9th(us): 2651, 99.99th(us): 23423
UPDATE - Takes(s): 90.0, Count: 297027, OPS: 3300.4, Avg(us): 155, Min(us): 12, Max(us): 117823, 50th(us): 110, 90th(us): 187, 95th(us): 252, 99th(us): 1137, 99.9th(us): 3361, 99.99th(us): 29983
READ   - Takes(s): 100.0, Count: 334285, OPS: 3342.9, Avg(us): 101, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 131, 95th(us): 167, 99th(us): 740, 99.9th(us): 2287, 99.99th(us): 3717
TOTAL  - Takes(s): 100.0, Count: 669095, OPS: 6690.9, Avg(us): 127, Min(us): 3, Max(us): 264447, 50th(us): 92, 90th(us): 165, 95th(us): 215, 99th(us): 867, 99.9th(us): 2569, 99.99th(us): 22767
UPDATE - Takes(s): 100.0, Count: 334810, OPS: 3348.1, Avg(us): 152, Min(us): 12, Max(us): 117823, 50th(us): 110, 90th(us): 185, 95th(us): 245, 99th(us): 994, 99.9th(us): 3059, 99.99th(us): 29647
READ   - Takes(s): 110.0, Count: 366442, OPS: 3331.3, Avg(us): 102, Min(us): 3, Max(us): 264447, 50th(us): 75, 90th(us): 133, 95th(us): 170, 99th(us): 664, 99.9th(us): 2263, 99.99th(us): 3727
TOTAL  - Takes(s): 110.0, Count: 733119, OPS: 6664.7, Avg(us): 127, Min(us): 3, Max(us): 264447, 50th(us): 93, 90th(us): 167, 95th(us): 217, 99th(us): 779, 99.9th(us): 2549, 99.99th(us): 23167
UPDATE - Takes(s): 110.0, Count: 366677, OPS: 3333.5, Avg(us): 153, Min(us): 12, Max(us): 117823, 50th(us): 112, 90th(us): 187, 95th(us): 247, 99th(us): 893, 99.9th(us): 3011, 99.99th(us): 29791
READ   - Takes(s): 120.0, Count: 388128, OPS: 3234.4, Avg(us): 103, Min(us): 3, Max(us): 264447, 50th(us): 76, 90th(us): 136, 95th(us): 178, 99th(us): 688, 99.9th(us): 2277, 99.99th(us): 3897
TOTAL  - Takes(s): 120.0, Count: 776551, OPS: 6471.3, Avg(us): 132, Min(us): 3, Max(us): 264447, 50th(us): 94, 90th(us): 171, 95th(us): 229, 99th(us): 832, 99.9th(us): 2695, 99.99th(us): 25503
UPDATE - Takes(s): 120.0, Count: 388423, OPS: 3236.9, Avg(us): 160, Min(us): 12, Max(us): 117823, 50th(us): 112, 90th(us): 193, 95th(us): 265, 99th(us): 977, 99.9th(us): 4771, 99.99th(us): 33439
badger 2026/07/05 16:40:30 INFO: [1] [E] LOG Compact 0->5 (5, 463 -> 477 tables with 5 splits). [75278 75279 75280 75281 75282 . 74748 74753 74754 74759 74765 74769 74774 74778 74783 74788 74795 74799 74805 74808 74813 74820 74826 74833 74841 74845 74850 74853 74857 74860 74865 74870 74877 74882 74887 74891 74896 74901 74908 74914 74920 74925 74930 74934 74940 74942 74947 74954 74960 74964 74968 74973 74977 74982 74986 74990 74995 74999 75004 75010 75017 75022 75027 75030 75036 75039 75044 75060 75065 75070 75075 75081 75086 75089 75095 75100 75101 75104 75109 75111 75116 75119 75124 75128 75134 75138 75144 75148 75152 75157 75162 75168 75173 75180 75187 75192 75197 75201 74751 74758 74767 74773 74779 74784 74794 74798 74803 74812 74817 74821 74824 74828 74830 74836 74838 74843 74848 74854 74858 74863 74868 74873 74878 74883 74889 74893 74899 74904 74909 74913 74918 74922 74927 74932 74939 74945 74950 74955 74959 74965 74970 74976 74979 74985 74992 74997 75002 75007 75012 75018 75024 75031 75035 75040 75045 75049 75055 75059 75064 75069 75076 75085 75091 75096 75103 75108 75112 75117 75122 75127 75132 75137 75141 75143 75149 75154 75160 75163 75169 75174 75179 75184 75190 75195 75200 75206 75211 74752 74756 74761 74764 74768 74772 74777 74782 74787 74791 74796 74800 74806 74814 74819 74825 74831 74839 74846 74851 74856 74862 74867 74872 74875 74879 74884 74888 74900 74911 74917 74924 74928 74933 74937 74944 74949 74952 74957 74962 74966 74978 74983 74988 74993 75001 75006 75011 75016 75023 75026 75033 75041 75057 75062 75067 75073 75079 75083 75087 75092 75098 75102 75107 75113 75118 75120 75125 75131 75135 75140 75145 75150 75155 75159 75164 75170 75176 75181 75185 75191 75196 75202 75207 75209 74750 74757 74763 74770 74776 74786 74792 74802 74807 74810 74815 74822 74827 74834 74840 74844 74849 74855 74861 74866 74871 74876 74881 74885 74892 74897 74902 74905 74910 74915 74919 74923 74929 74935 74938 74943 74948 74953 74958 74963 74969 74974 74980 74984 74989 74994 74998 75003 75009 75014 75020 75025 75032 75037 75043 75048 75052 75058 75063 75068 75072 75077 75082 75088 75093 75097 75105 75110 75114 75121 75126 75130 75142 75147 75151 75158 75166 75172 75178 75183 75188 75194 75204 75208 75212 75215 75217 75219 75221 74749 74755 74760 74766 74771 74775 74780 74785 74790 74793 74801 74804 74811 74816 74818 74823 74829 74832 74835 74837 74842 74847 74852 74859 74864 74869 74874 74880 74886 74890 74894 74898 74906 74912 74916 74921 74926 74931 74936 74941 74946 74951 74956 74961 74967 74972 74975 74981 74987 74991 74996 75000 75005 75008 75013 75015 75019 75021 75028 75029 75034 75038 75042 75046 75051 75054 75061 75066 75071 75074 75078 75084 75090 75094 75099 75106 75115 75123 75129 75133 75139 75146 75153 75156 75161 75165 75167 75171 75175 75177 75182 75186 75189 75193 75198 75203 75205 75210 75213 75216 75218 75220 75222 75223 75224 75225 75226 75227 .] -> [75283 75286 75291 75292 75298 75301 75304 75310 75315 75320 75325 75332 75335 75340 75344 75349 75353 75356 75363 75371 75378 75383 75388 75392 75394 75397 75400 75406 75411 75416 75423 75427 75433 75438 75442 75449 75452 75456 75461 75467 75473 75477 75482 75488 75492 75496 75500 75504 75508 75514 75518 75525 75530 75535 75539 75544 75549 75554 75559 75563 75568 75574 75577 75583 75587 75591 75595 75601 75605 75611 75616 75619 75624 75629 75630 75635 75638 75643 75648 75656 75660 75665 75668 75672 75677 75682 75689 75694 75699 75704 75709 75715 75720 75724 75731 75735 75738 75289 75295 75297 75303 75308 75314 75319 75323 75328 75333 75338 75342 75347 75352 75355 75360 75361 75366 75370 75376 75381 75385 75391 75396 75401 75404 75410 75413 75418 75421 75425 75430 75436 75440 75445 75454 75460 75466 75472 75479 75484 75489 75495 75501 75507 75513 75519 75521 75526 75531 75536 75541 75545 75550 75555 75560 75566 75570 75575 75580 75585 75590 75596 75600 75607 75609 75613 75618 75623 75628 75633 75641 75649 75655 75661 75666 75670 75675 75680 75685 75690 75695 75700 75706 75712 75718 75722 75727 75734 75739 75742 75745 75748 75751 75753 75285 75293 75302 75306 75311 75317 75321 75326 75331 75336 75339 75343 75348 75354 75357 75364 75368 75373 75377 75382 75387 75393 75399 75405 75409 75415 75420 75426 75431 75434 75439 75443 75446 75451 75457 75462 75468 75475 75480 75486 75491 75497 75503 75510 75515 75524 75527 75532 75537 75542 75547 75552 75557 75562 75567 75573 75579 75582 75586 75592 75597 75603 75608 75614 75622 75626 75631 75636 75642 75647 75652 75653 75658 75663 75669 75674 75678 75684 75688 75693 75698 75703 75707 75711 75716 75723 75728 75733 75737 75740 75743 75747 75750 75752 75288 75296 75299 75305 75309 75313 75316 75324 75330 75337 75345 75350 75358 75362 75367 75372 75375 75380 75384 75389 75395 75402 75408 75412 75419 75424 75429 75435 75441 75448 75450 75455 75459 75464 75469 75474 75478 75485 75493 75499 75506 75511 75516 75520 75522 75529 75534 75538 75543 75548 75553 75558 75561 75565 75571 75578 75584 75589 75593 75599 75604 75610 75615 75620 75627 75634 75640 75645 75651 75657 75662 75671 75676 75681 75687 75691 75696 75701 75705 75710 75714 75721 75726 75732 75736 75741 75744 75746 75749 75754 75755 75756 75757 75758 75759 75284 75287 75290 75294 75300 75307 75312 75318 75322 75327 75329 75334 75341 75346 75351 75359 75365 75369 75374 75379 75386 75390 75398 75403 75407 75414 75417 75422 75428 75432 75437 75444 75447 75453 75458 75463 75465 75470 75471 75476 75481 75483 75487 75490 75494 75498 75502 75505 75509 75512 75517 75523 75528 75533 75540 75546 75551 75556 75564 75569 75572 75576 75581 75588 75594 75598 75602 75606 75612 75617 75621 75625 75632 75637 75639 75644 75646 75650 75654 75659 75664 75667 75673 75679 75683 75686 75692 75697 75702 75708 75713 75717 75719 75725 75729 75730 .], took 15.59s
, deleted 151567376 bytes
READ   - Takes(s): 130.0, Count: 426891, OPS: 3283.8, Avg(us): 102, Min(us): 3, Max(us): 264447, 50th(us): 75, 90th(us): 135, 95th(us): 176, 99th(us): 641, 99.9th(us): 2243, 99.99th(us): 3935
TOTAL  - Takes(s): 130.0, Count: 854210, OPS: 6570.9, Avg(us): 129, Min(us): 3, Max(us): 264447, 50th(us): 93, 90th(us): 169, 95th(us): 227, 99th(us): 761, 99.9th(us): 2643, 99.99th(us): 25455
UPDATE - Takes(s): 130.0, Count: 427319, OPS: 3287.1, Avg(us): 157, Min(us): 12, Max(us): 117823, 50th(us): 111, 90th(us): 191, 95th(us): 262, 99th(us): 885, 99.9th(us): 4093, 99.99th(us): 32607
READ   - Takes(s): 140.0, Count: 468406, OPS: 3345.7, Avg(us): 100, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 133, 95th(us): 172, 99th(us): 600, 99.9th(us): 2197, 99.99th(us): 3737
TOTAL  - Takes(s): 140.0, Count: 937295, OPS: 6694.9, Avg(us): 127, Min(us): 3, Max(us): 264447, 50th(us): 92, 90th(us): 167, 95th(us): 221, 99th(us): 690, 99.9th(us): 2555, 99.99th(us): 23407
UPDATE - Takes(s): 140.0, Count: 468889, OPS: 3349.2, Avg(us): 153, Min(us): 12, Max(us): 117823, 50th(us): 110, 90th(us): 188, 95th(us): 254, 99th(us): 797, 99.9th(us): 3467, 99.99th(us): 31983
READ   - Takes(s): 150.0, Count: 510889, OPS: 3405.9, Avg(us): 98, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 131, 95th(us): 169, 99th(us): 574, 99.9th(us): 2163, 99.99th(us): 3717
TOTAL  - Takes(s): 150.0, Count: 1022257, OPS: 6815.1, Avg(us): 124, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 164, 95th(us): 216, 99th(us): 646, 99.9th(us): 2483, 99.99th(us): 22767
UPDATE - Takes(s): 150.0, Count: 511368, OPS: 3409.1, Avg(us): 150, Min(us): 12, Max(us): 117823, 50th(us): 109, 90th(us): 185, 95th(us): 248, 99th(us): 727, 99.9th(us): 3183, 99.99th(us): 30335
READ   - Takes(s): 160.0, Count: 551174, OPS: 3444.8, Avg(us): 97, Min(us): 3, Max(us): 264447, 50th(us): 73, 90th(us): 130, 95th(us): 167, 99th(us): 554, 99.9th(us): 2131, 99.99th(us): 3677
TOTAL  - Takes(s): 160.0, Count: 1103442, OPS: 6896.5, Avg(us): 122, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 163, 95th(us): 213, 99th(us): 619, 99.9th(us): 2427, 99.99th(us): 22111
UPDATE - Takes(s): 160.0, Count: 552268, OPS: 3451.7, Avg(us): 148, Min(us): 12, Max(us): 117823, 50th(us): 109, 90th(us): 184, 95th(us): 243, 99th(us): 681, 99.9th(us): 2987, 99.99th(us): 29647
READ   - Takes(s): 170.0, Count: 589750, OPS: 3469.2, Avg(us): 96, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 130, 95th(us): 165, 99th(us): 540, 99.9th(us): 2093, 99.99th(us): 3611
TOTAL  - Takes(s): 170.0, Count: 1180657, OPS: 6945.1, Avg(us): 121, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 162, 95th(us): 210, 99th(us): 600, 99.9th(us): 2381, 99.99th(us): 21503
UPDATE - Takes(s): 170.0, Count: 590907, OPS: 3475.9, Avg(us): 146, Min(us): 12, Max(us): 117823, 50th(us): 109, 90th(us): 183, 95th(us): 240, 99th(us): 653, 99.9th(us): 2811, 99.99th(us): 28863
READ   - Takes(s): 180.0, Count: 629956, OPS: 3499.8, Avg(us): 96, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 130, 95th(us): 163, 99th(us): 527, 99.9th(us): 2057, 99.99th(us): 3537
TOTAL  - Takes(s): 180.0, Count: 1260609, OPS: 7003.4, Avg(us): 120, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 162, 95th(us): 208, 99th(us): 583, 99.9th(us): 2333, 99.99th(us): 20351
UPDATE - Takes(s): 180.0, Count: 630653, OPS: 3503.6, Avg(us): 145, Min(us): 12, Max(us): 117823, 50th(us): 109, 90th(us): 181, 95th(us): 236, 99th(us): 632, 99.9th(us): 2715, 99.99th(us): 28591
READ   - Takes(s): 190.0, Count: 666198, OPS: 3506.2, Avg(us): 96, Min(us): 3, Max(us): 264447, 50th(us): 74, 90th(us): 130, 95th(us): 163, 99th(us): 519, 99.9th(us): 2026, 99.99th(us): 3531
TOTAL  - Takes(s): 190.0, Count: 1332897, OPS: 7015.2, Avg(us): 120, Min(us): 3, Max(us): 264447, 50th(us): 91, 90th(us): 161, 95th(us): 207, 99th(us): 575, 99.9th(us): 2317, 99.99th(us): 20143
UPDATE - Takes(s): 190.0, Count: 666699, OPS: 3508.9, Avg(us): 144, Min(us): 12, Max(us): 117823, 50th(us): 109, 90th(us): 181, 95th(us): 236, 99th(us): 624, 99.9th(us): 2747, 99.99th(us): 28447
