=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC30000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 30000000]
badger 2026/07/04 18:36:02 INFO: All 1332 tables opened in 405ms
badger 2026/07/04 18:36:02 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/04 18:36:02 INFO: Set nextTxnTs to 30000000
***************** properties *****************
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"badger.num_compactors"="4"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"workload"="core"
"badger.valuedir"="./zzl_badger_data"
"insertproportion"="0"
"fieldlength"="1024"
"readallfields"="true"
"fieldcount"="1"
"threadcount"="1"
"recordcount"="30000000"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"readproportion"="0.5"
"stabilization_time"="500"
"operationcount"="10000000"
"table"="usertable"
**********************************************
READ   - Takes(s): 10.0, Count: 53640, OPS: 5364.0, Avg(us): 60, Min(us): 3, Max(us): 3925, 50th(us): 55, 90th(us): 98, 95th(us): 116, 99th(us): 163, 99.9th(us): 255, 99.99th(us): 782
UPDATE - Takes(s): 40.0, Count: 167405, OPS: 4185.0, Avg(us): 128, Min(us): 17, Max(us): 99839, 50th(us): 92, 90th(us): 164, 95th(us): 198, 99th(us): 308, 99.9th(us): 3823, 99.99th(us): 53087
READ   - Takes(s): 50.0, Count: 213573, OPS: 4271.4, Avg(us): 74, Min(us): 3, Max(us): 65407, 50th(us): 64, 90th(us): 118, 95th(us): 141, 99th(us): 204, 99.9th(us): 379, 99.99th(us): 4639
TOTAL  - Takes(s): 50.0, Count: 428670, OPS: 8573.0, Avg(us): 98, Min(us): 3, Max(us): 99839, 50th(us): 76, 90th(us): 145, 95th(us): 174, 99th(us): 261, 99.9th(us): 716, 99.99th(us): 40511
UPDATE - Takes(s): 50.0, Count: 215097, OPS: 4301.9, Avg(us): 123, Min(us): 17, Max(us): 99839, 50th(us): 91, 90th(us): 164, 95th(us): 197, 99th(us): 297, 99.9th(us): 2345, 99.99th(us): 49183
badger 2026/07/04 18:37:01 INFO: Block cache metrics: hit: 629688 miss: 1935812 keys-added: 299329 keys-updated: 4 keys-evicted: 218411 cost-added: 992949453 cost-evicted: 724514687 sets-dropped: 0 sets-rejected: 194599 gets-dropped: 1728 gets-kept: 2552128 gets-total: 2565503 hit-ratio: 0.25
READ   - Takes(s): 60.0, Count: 260495, OPS: 4341.6, Avg(us): 74, Min(us): 3, Max(us): 65407, 50th(us): 64, 90th(us): 119, 95th(us): 142, 99th(us): 204, 99.9th(us): 372, 99.99th(us): 3989
TOTAL  - Takes(s): 60.0, Count: 522488, OPS: 8707.9, Avg(us): 96, Min(us): 3, Max(us): 99839, 50th(us): 76, 90th(us): 145, 95th(us): 175, 99th(us): 258, 99.9th(us): 639, 99.99th(us): 32479
UPDATE - Takes(s): 60.0, Count: 261993, OPS: 4366.5, Avg(us): 119, Min(us): 17, Max(us): 99839, 50th(us): 91, 90th(us): 165, 95th(us): 197, 99th(us): 292, 99.9th(us): 1476, 99.99th(us): 47775
READ   - Takes(s): 70.0, Count: 304398, OPS: 4348.5, Avg(us): 75, Min(us): 3, Max(us): 65407, 50th(us): 65, 90th(us): 121, 95th(us): 146, 99th(us): 206, 99.9th(us): 371, 99.99th(us): 3771
TOTAL  - Takes(s): 70.0, Count: 610222, OPS: 8717.3, Avg(us): 96, Min(us): 3, Max(us): 99839, 50th(us): 77, 90th(us): 148, 95th(us): 177, 99th(us): 258, 99.9th(us): 597, 99.99th(us): 28543
UPDATE - Takes(s): 70.0, Count: 305824, OPS: 4368.9, Avg(us): 118, Min(us): 17, Max(us): 99839, 50th(us): 91, 90th(us): 166, 95th(us): 199, 99th(us): 291, 99.9th(us): 1079, 99.99th(us): 45951
READ   - Takes(s): 80.0, Count: 350781, OPS: 4384.7, Avg(us): 75, Min(us): 3, Max(us): 65407, 50th(us): 65, 90th(us): 122, 95th(us): 147, 99th(us): 206, 99.9th(us): 361, 99.99th(us): 3533
TOTAL  - Takes(s): 80.0, Count: 702816, OPS: 8784.9, Avg(us): 96, Min(us): 3, Max(us): 99839, 50th(us): 78, 90th(us): 148, 95th(us): 177, 99th(us): 256, 99.9th(us): 552, 99.99th(us): 24287
UPDATE - Takes(s): 80.0, Count: 352035, OPS: 4400.4, Avg(us): 116, Min(us): 17, Max(us): 99839, 50th(us): 91, 90th(us): 167, 95th(us): 199, 99th(us): 286, 99.9th(us): 892, 99.99th(us): 42815
badger 2026/07/04 18:37:31 INFO: [1] [E] LOG Compact 0->5 (5, 203 -> 215 tables with 5 splits). [23204 23205 23206 23207 23208 . 22928 22932 22938 22942 22948 22953 22956 22957 22962 22966 22971 22977 22983 22988 22993 22998 23003 23008 23014 23019 23025 23031 23036 23048 23053 23057 23062 23075 23084 23089 23096 23100 23105 23110 23115 23120 23124 23128 23133 23136 22929 22935 22941 22946 22951 22958 22963 22969 22973 22976 22982 22987 22992 22996 23001 23006 23012 23017 23022 23027 23029 23034 23039 23046 23052 23056 23061 23066 23071 23074 23079 23081 23086 23091 23095 23099 23104 23109 23114 23118 23126 23131 23135 23139 23145 23146 22931 22940 22950 22955 22961 22965 22970 22972 22978 22979 22984 22994 22999 23004 23010 23015 23023 23033 23050 23054 23059 23064 23067 23092 23097 23102 23107 23112 23122 23123 22927 22933 22939 22944 22949 22954 22960 22967 22975 22981 22986 22990 22995 23000 23005 23009 23011 23018 23020 23024 23032 23037 23042 23045 23049 23055 23060 23065 23069 23077 23080 23085 23090 23093 23098 23108 23113 23119 23125 23129 22930 22934 22937 22943 22945 22952 22959 22964 22968 22974 22980 22985 22991 22997 23002 23007 23013 23016 23021 23026 23030 23035 23041 23047 23051 23058 23063 23068 23073 23076 23083 23088 23094 23101 23106 23111 23116 23121 23127 23132 23134 23137 23138 23140 23142 23143 23144 .] -> [23209 23214 23218 23226 23231 23236 23241 23242 23252 23258 23265 23270 23275 23280 23285 23290 23295 23300 23305 23310 23315 23320 23324 23331 23336 23341 23346 23352 23356 23362 23368 23373 23378 23386 23391 23396 23400 23406 23411 23414 23417 23422 23423 23211 23217 23220 23225 23230 23233 23240 23245 23248 23254 23261 23267 23272 23276 23281 23286 23291 23296 23302 23306 23311 23317 23323 23328 23333 23338 23344 23349 23354 23358 23364 23369 23377 23381 23387 23392 23398 23405 23410 23412 23415 23418 23419 23210 23215 23223 23228 23237 23243 23246 23251 23256 23263 23268 23273 23278 23283 23288 23293 23298 23304 23309 23314 23319 23327 23332 23337 23342 23347 23351 23357 23361 23366 23371 23376 23383 23388 23393 23397 23403 23409 23413 23416 23420 23421 23213 23221 23224 23229 23234 23238 23244 23247 23250 23257 23260 23262 23266 23271 23277 23282 23287 23292 23297 23303 23307 23312 23316 23321 23326 23330 23334 23339 23343 23348 23353 23359 23363 23367 23372 23374 23380 23384 23389 23395 23401 23402 23212 23216 23219 23222 23227 23232 23235 23239 23249 23253 23255 23259 23264 23269 23274 23279 23284 23289 23294 23299 23301 23308 23313 23318 23322 23325 23329 23335 23340 23345 23350 23355 23360 23365 23370 23375 23379 23382 23385 23390 23394 23399 23404 23407 23408 .], took 6.362s
, deleted 150751596 bytes
READ   - Takes(s): 90.0, Count: 381804, OPS: 4242.2, Avg(us): 77, Min(us): 3, Max(us): 65407, 50th(us): 66, 90th(us): 126, 95th(us): 151, 99th(us): 217, 99.9th(us): 399, 99.99th(us): 3771
TOTAL  - Takes(s): 90.0, Count: 765141, OPS: 8501.2, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 79, 90th(us): 152, 95th(us): 183, 99th(us): 270, 99.9th(us): 678, 99.99th(us): 23759
UPDATE - Takes(s): 90.0, Count: 383337, OPS: 4259.2, Avg(us): 122, Min(us): 17, Max(us): 328447, 50th(us): 93, 90th(us): 171, 95th(us): 205, 99th(us): 306, 99.9th(us): 2079, 99.99th(us): 42783
READ   - Takes(s): 100.0, Count: 431685, OPS: 4316.8, Avg(us): 76, Min(us): 3, Max(us): 65407, 50th(us): 65, 90th(us): 123, 95th(us): 149, 99th(us): 214, 99.9th(us): 387, 99.99th(us): 3713
TOTAL  - Takes(s): 100.0, Count: 864758, OPS: 8647.4, Avg(us): 97, Min(us): 3, Max(us): 328447, 50th(us): 78, 90th(us): 149, 95th(us): 180, 99th(us): 266, 99.9th(us): 634, 99.99th(us): 21023
UPDATE - Takes(s): 100.0, Count: 433073, OPS: 4330.7, Avg(us): 119, Min(us): 17, Max(us): 328447, 50th(us): 92, 90th(us): 168, 95th(us): 202, 99th(us): 300, 99.9th(us): 1588, 99.99th(us): 41055
READ   - Takes(s): 110.0, Count: 470340, OPS: 4275.8, Avg(us): 77, Min(us): 3, Max(us): 65407, 50th(us): 67, 90th(us): 124, 95th(us): 149, 99th(us): 212, 99.9th(us): 376, 99.99th(us): 3635
TOTAL  - Takes(s): 110.0, Count: 941970, OPS: 8563.2, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 80, 90th(us): 151, 95th(us): 181, 99th(us): 264, 99.9th(us): 585, 99.99th(us): 18751
UPDATE - Takes(s): 110.0, Count: 471630, OPS: 4287.5, Avg(us): 120, Min(us): 17, Max(us): 328447, 50th(us): 94, 90th(us): 170, 95th(us): 203, 99th(us): 298, 99.9th(us): 1191, 99.99th(us): 39839
READ   - Takes(s): 120.0, Count: 509596, OPS: 4246.6, Avg(us): 77, Min(us): 3, Max(us): 65407, 50th(us): 68, 90th(us): 126, 95th(us): 150, 99th(us): 212, 99.9th(us): 373, 99.99th(us): 3521
TOTAL  - Takes(s): 120.0, Count: 1020344, OPS: 8502.8, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 81, 90th(us): 152, 95th(us): 182, 99th(us): 264, 99.9th(us): 568, 99.99th(us): 17519
UPDATE - Takes(s): 120.0, Count: 510748, OPS: 4256.2, Avg(us): 120, Min(us): 17, Max(us): 328447, 50th(us): 96, 90th(us): 171, 95th(us): 204, 99th(us): 297, 99.9th(us): 973, 99.99th(us): 35103
READ   - Takes(s): 130.0, Count: 549277, OPS: 4225.2, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 372, 99.99th(us): 3507
TOTAL  - Takes(s): 130.0, Count: 1099958, OPS: 8461.1, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 82, 90th(us): 153, 95th(us): 183, 99th(us): 264, 99.9th(us): 552, 99.99th(us): 16399
UPDATE - Takes(s): 130.0, Count: 550681, OPS: 4236.0, Avg(us): 120, Min(us): 17, Max(us): 328447, 50th(us): 97, 90th(us): 173, 95th(us): 205, 99th(us): 297, 99.9th(us): 882, 99.99th(us): 33919
READ   - Takes(s): 140.0, Count: 596104, OPS: 4257.9, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 126, 95th(us): 150, 99th(us): 211, 99.9th(us): 364, 99.99th(us): 3215
TOTAL  - Takes(s): 140.0, Count: 1192869, OPS: 8520.4, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 82, 90th(us): 153, 95th(us): 182, 99th(us): 262, 99.9th(us): 532, 99.99th(us): 14935
UPDATE - Takes(s): 140.0, Count: 596765, OPS: 4262.6, Avg(us): 119, Min(us): 17, Max(us): 328447, 50th(us): 97, 90th(us): 172, 95th(us): 204, 99th(us): 294, 99.9th(us): 823, 99.99th(us): 30191
READ   - Takes(s): 150.0, Count: 641935, OPS: 4279.6, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 126, 95th(us): 150, 99th(us): 210, 99.9th(us): 361, 99.99th(us): 3047
TOTAL  - Takes(s): 150.0, Count: 1284719, OPS: 8564.7, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 82, 90th(us): 152, 95th(us): 182, 99th(us): 261, 99.9th(us): 521, 99.99th(us): 14503
UPDATE - Takes(s): 150.0, Count: 642784, OPS: 4285.2, Avg(us): 118, Min(us): 17, Max(us): 328447, 50th(us): 96, 90th(us): 171, 95th(us): 203, 99th(us): 292, 99.9th(us): 754, 99.99th(us): 27663
READ   - Takes(s): 160.0, Count: 680681, OPS: 4254.2, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 212, 99.9th(us): 368, 99.99th(us): 3085
TOTAL  - Takes(s): 160.0, Count: 1362098, OPS: 8513.1, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 82, 90th(us): 153, 95th(us): 182, 99th(us): 264, 99.9th(us): 552, 99.99th(us): 14791
UPDATE - Takes(s): 160.0, Count: 681417, OPS: 4258.8, Avg(us): 119, Min(us): 16, Max(us): 328447, 50th(us): 96, 90th(us): 172, 95th(us): 204, 99th(us): 297, 99.9th(us): 934, 99.99th(us): 27519
badger 2026/07/04 18:38:42 INFO: [1] [E] LOG Compact 0->5 (5, 202 -> 216 tables with 5 splits). [23468 23469 23470 23471 23472 . 23209 23214 23218 23226 23231 23236 23241 23242 23252 23258 23265 23270 23275 23280 23285 23290 23295 23300 23305 23310 23315 23320 23324 23331 23336 23341 23346 23352 23356 23362 23368 23373 23378 23386 23391 23396 23400 23406 23411 23414 23417 23422 23211 23217 23220 23225 23230 23233 23240 23245 23248 23254 23261 23267 23272 23276 23281 23291 23296 23302 23306 23311 23317 23323 23328 23333 23338 23344 23349 23354 23358 23364 23369 23377 23381 23387 23392 23398 23405 23410 23412 23415 23418 23210 23215 23223 23228 23237 23243 23246 23256 23263 23268 23273 23278 23283 23288 23293 23298 23309 23314 23327 23332 23351 23357 23361 23366 23371 23376 23383 23388 23393 23397 23403 23409 23413 23416 23420 23421 23213 23221 23224 23229 23234 23238 23244 23247 23250 23257 23260 23262 23266 23271 23277 23282 23287 23292 23297 23303 23307 23312 23316 23321 23326 23330 23334 23343 23348 23353 23359 23363 23367 23372 23374 23380 23384 23389 23395 23401 23212 23216 23219 23222 23227 23232 23235 23239 23249 23253 23255 23259 23264 23269 23274 23279 23284 23289 23294 23299 23301 23308 23313 23318 23322 23325 23329 23335 23340 23345 23350 23355 23365 23370 23379 23382 23385 23390 23394 23399 23404 23407 23408 .] -> [23473 23479 23487 23491 23496 23502 23508 23510 23515 23520 23524 23529 23534 23539 23544 23548 23554 23559 23564 23569 23575 23581 23586 23591 23592 23597 23602 23607 23612 23617 23623 23630 23634 23639 23645 23650 23656 23661 23665 23669 23675 23678 23680 23682 23475 23482 23486 23498 23503 23509 23513 23518 23525 23530 23535 23540 23545 23551 23555 23560 23565 23570 23574 23580 23585 23589 23595 23601 23605 23611 23616 23621 23629 23635 23640 23648 23655 23659 23662 23667 23671 23674 23677 23681 23684 23686 23687 23688 23478 23484 23489 23494 23500 23505 23512 23517 23522 23527 23532 23537 23542 23547 23552 23557 23561 23567 23573 23579 23584 23590 23596 23600 23606 23610 23615 23620 23627 23632 23636 23641 23646 23653 23660 23664 23668 23673 23676 23679 23683 23685 23474 23477 23480 23481 23485 23490 23493 23495 23499 23501 23506 23511 23516 23521 23526 23531 23536 23541 23546 23550 23556 23562 23566 23571 23577 23578 23583 23587 23593 23598 23603 23608 23614 23618 23624 23631 23638 23643 23649 23654 23658 23663 23666 23670 23672 23476 23483 23488 23492 23497 23504 23507 23514 23519 23523 23528 23533 23538 23543 23549 23553 23558 23563 23568 23572 23576 23582 23588 23594 23599 23604 23609 23613 23619 23622 23625 23626 23628 23633 23637 23642 23644 23647 23651 23652 23657 .], took 6.074s
, deleted 162624203 bytes
READ   - Takes(s): 170.0, Count: 725978, OPS: 4270.5, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 68, 90th(us): 126, 95th(us): 150, 99th(us): 211, 99.9th(us): 369, 99.99th(us): 3215
TOTAL  - Takes(s): 170.0, Count: 1452721, OPS: 8545.3, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 81, 90th(us): 152, 95th(us): 182, 99th(us): 264, 99.9th(us): 555, 99.99th(us): 14575
UPDATE - Takes(s): 170.0, Count: 726743, OPS: 4274.9, Avg(us): 119, Min(us): 16, Max(us): 328447, 50th(us): 96, 90th(us): 171, 95th(us): 204, 99th(us): 297, 99.9th(us): 927, 99.99th(us): 26351
READ   - Takes(s): 180.0, Count: 767489, OPS: 4263.8, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 126, 95th(us): 150, 99th(us): 210, 99.9th(us): 363, 99.99th(us): 3165
TOTAL  - Takes(s): 180.0, Count: 1535045, OPS: 8527.9, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 82, 90th(us): 152, 95th(us): 182, 99th(us): 262, 99.9th(us): 538, 99.99th(us): 13911
UPDATE - Takes(s): 180.0, Count: 767556, OPS: 4264.2, Avg(us): 119, Min(us): 16, Max(us): 328447, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 294, 99.9th(us): 867, 99.99th(us): 24303
READ   - Takes(s): 190.0, Count: 809626, OPS: 4261.2, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 126, 95th(us): 150, 99th(us): 209, 99.9th(us): 359, 99.99th(us): 3047
TOTAL  - Takes(s): 190.0, Count: 1619140, OPS: 8521.7, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 262, 99.9th(us): 528, 99.99th(us): 13639
UPDATE - Takes(s): 190.0, Count: 809514, OPS: 4260.6, Avg(us): 118, Min(us): 16, Max(us): 328447, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 293, 99.9th(us): 812, 99.99th(us): 24063
READ   - Takes(s): 200.0, Count: 851168, OPS: 4255.8, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 126, 95th(us): 150, 99th(us): 209, 99.9th(us): 359, 99.99th(us): 3047
TOTAL  - Takes(s): 200.0, Count: 1702223, OPS: 8511.0, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 261, 99.9th(us): 524, 99.99th(us): 13335
UPDATE - Takes(s): 200.0, Count: 851055, OPS: 4255.3, Avg(us): 118, Min(us): 16, Max(us): 328447, 50th(us): 98, 90th(us): 172, 95th(us): 204, 99th(us): 293, 99.9th(us): 792, 99.99th(us): 23759
READ   - Takes(s): 210.0, Count: 898220, OPS: 4277.2, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 126, 95th(us): 150, 99th(us): 208, 99.9th(us): 355, 99.99th(us): 2987
TOTAL  - Takes(s): 210.0, Count: 1796338, OPS: 8554.0, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 181, 99th(us): 260, 99.9th(us): 515, 99.99th(us): 12919
UPDATE - Takes(s): 210.0, Count: 898118, OPS: 4276.7, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 98, 90th(us): 171, 95th(us): 203, 99th(us): 291, 99.9th(us): 749, 99.99th(us): 21023
READ   - Takes(s): 220.0, Count: 944880, OPS: 4294.9, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 150, 99th(us): 209, 99.9th(us): 352, 99.99th(us): 2867
TOTAL  - Takes(s): 220.0, Count: 1889813, OPS: 8590.0, Avg(us): 98, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 152, 95th(us): 181, 99th(us): 259, 99.9th(us): 507, 99.99th(us): 12559
UPDATE - Takes(s): 220.0, Count: 944933, OPS: 4295.1, Avg(us): 117, Min(us): 14, Max(us): 328447, 50th(us): 97, 90th(us): 171, 95th(us): 203, 99th(us): 290, 99.9th(us): 725, 99.99th(us): 20415
READ   - Takes(s): 230.0, Count: 978640, OPS: 4254.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 214, 99.9th(us): 373, 99.99th(us): 2987
TOTAL  - Takes(s): 230.0, Count: 1957295, OPS: 8510.0, Avg(us): 99, Min(us): 3, Max(us): 328447, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 266, 99.9th(us): 539, 99.99th(us): 13519
UPDATE - Takes(s): 230.0, Count: 978655, OPS: 4255.0, Avg(us): 118, Min(us): 14, Max(us): 328447, 50th(us): 97, 90th(us): 173, 95th(us): 205, 99th(us): 298, 99.9th(us): 812, 99.99th(us): 19599
