=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
READ   - Takes(s): 40.0, Count: 799713, OPS: 19992.7, Avg(us): 134, Min(us): 3, Max(us): 89151, 50th(us): 114, 90th(us): 226, 95th(us): 269, 99th(us): 372, 99.9th(us): 771, 99.99th(us): 15679
TOTAL  - Takes(s): 40.0, Count: 1596318, OPS: 39907.2, Avg(us): 179, Min(us): 3, Max(us): 89663, 50th(us): 150, 90th(us): 294, 95th(us): 349, 99th(us): 488, 99.9th(us): 2481, 99.99th(us): 21199
UPDATE - Takes(s): 40.0, Count: 796605, OPS: 19914.5, Avg(us): 224, Min(us): 19, Max(us): 89663, 50th(us): 190, 90th(us): 337, 95th(us): 393, 99th(us): 543, 99.9th(us): 5287, 99.99th(us): 24223
UPDATE_ERROR - Takes(s): 40.0, Count: 4203, OPS: 105.1, Avg(us): 155, Min(us): 12, Max(us): 9679, 50th(us): 132, 90th(us): 250, 95th(us): 295, 99th(us): 423, 99.9th(us): 4095, 99.99th(us): 9679
READ   - Takes(s): 50.0, Count: 1000392, OPS: 20007.6, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 116, 90th(us): 228, 95th(us): 270, 99th(us): 370, 99.9th(us): 758, 99.99th(us): 14863
TOTAL  - Takes(s): 50.0, Count: 1996425, OPS: 39927.5, Avg(us): 179, Min(us): 3, Max(us): 89663, 50th(us): 152, 90th(us): 294, 95th(us): 348, 99th(us): 482, 99.9th(us): 1824, 99.99th(us): 18591
UPDATE - Takes(s): 50.0, Count: 996033, OPS: 19920.0, Avg(us): 223, Min(us): 19, Max(us): 89663, 50th(us): 192, 90th(us): 336, 95th(us): 391, 99th(us): 535, 99.9th(us): 3559, 99.99th(us): 23151
UPDATE_ERROR - Takes(s): 50.0, Count: 5368, OPS: 107.4, Avg(us): 156, Min(us): 12, Max(us): 9679, 50th(us): 135, 90th(us): 253, 95th(us): 299, 99th(us): 419, 99.9th(us): 3349, 99.99th(us): 7635
badger 2026/07/07 16:16:25 INFO: Block cache metrics: hit: 3595893 miss: 3418101 keys-added: 659825 keys-updated: 174 keys-evicted: 591017 cost-added: 2571358171 cost-evicted: 2302923767 sets-dropped: 8863 sets-rejected: 1170666 gets-dropped: 17024 gets-kept: 6953792 gets-total: 7013997 hit-ratio: 0.51
READ   - Takes(s): 60.0, Count: 1201452, OPS: 20024.1, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 117, 90th(us): 228, 95th(us): 269, 99th(us): 368, 99.9th(us): 741, 99.99th(us): 13663
TOTAL  - Takes(s): 60.0, Count: 2398488, OPS: 39974.2, Avg(us): 178, Min(us): 3, Max(us): 89663, 50th(us): 153, 90th(us): 293, 95th(us): 346, 99th(us): 477, 99.9th(us): 1806, 99.99th(us): 18159
UPDATE - Takes(s): 60.0, Count: 1197036, OPS: 19950.2, Avg(us): 222, Min(us): 19, Max(us): 89663, 50th(us): 192, 90th(us): 334, 95th(us): 388, 99th(us): 528, 99.9th(us): 3451, 99.99th(us): 21839
UPDATE_ERROR - Takes(s): 60.0, Count: 6600, OPS: 110.0, Avg(us): 158, Min(us): 12, Max(us): 9679, 50th(us): 137, 90th(us): 255, 95th(us): 299, 99th(us): 411, 99.9th(us): 3349, 99.99th(us): 7635
badger 2026/07/07 16:16:28 INFO: [3] [E] LOG Compact 0->5 (5, 92 -> 111 tables with 5 splits). [14318 14316 14314 14312 14319 . 14042 14050 14073 14078 14085 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14055 14060 14065 14072 14082 14088 14092 14097 14120 14126 14130 14135 14139 14142 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .] -> [14322 14328 14331 14335 14336 14341 14348 14352 14358 14364 14370 14375 14380 14385 14388 14394 14399 14403 14408 14416 14422 14426 14428 14429 14324 14333 14342 14347 14351 14357 14362 14368 14373 14378 14383 14389 14395 14402 14406 14412 14419 14423 14427 14430 14431 14323 14326 14330 14338 14343 14346 14353 14359 14363 14365 14369 14374 14379 14384 14390 14396 14401 14405 14407 14409 14411 14413 14414 14415 14418 14421 14424 14321 14327 14332 14337 14340 14345 14349 14354 14355 14360 14366 14371 14376 14381 14387 14393 14398 14404 14410 14417 14420 14425 14325 14329 14334 14339 14344 14350 14356 14361 14367 14372 14377 14382 14386 14391 14392 14397 14400 .], took 3.527s
, deleted 69188878 bytes
READ   - Takes(s): 70.0, Count: 1408580, OPS: 20122.5, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 116, 90th(us): 226, 95th(us): 268, 99th(us): 367, 99.9th(us): 747, 99.99th(us): 13583
TOTAL  - Takes(s): 70.0, Count: 2810768, OPS: 40153.4, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 152, 90th(us): 291, 95th(us): 344, 99th(us): 476, 99.9th(us): 1908, 99.99th(us): 17871
UPDATE - Takes(s): 70.0, Count: 1402188, OPS: 20030.9, Avg(us): 221, Min(us): 19, Max(us): 171135, 50th(us): 190, 90th(us): 332, 95th(us): 386, 99th(us): 529, 99.9th(us): 4001, 99.99th(us): 22559
UPDATE_ERROR - Takes(s): 70.0, Count: 7879, OPS: 112.6, Avg(us): 159, Min(us): 12, Max(us): 9679, 50th(us): 139, 90th(us): 256, 95th(us): 300, 99th(us): 406, 99.9th(us): 3349, 99.99th(us): 9135
READ   - Takes(s): 80.0, Count: 1644000, OPS: 20549.9, Avg(us): 132, Min(us): 3, Max(us): 89151, 50th(us): 114, 90th(us): 223, 95th(us): 264, 99th(us): 363, 99.9th(us): 712, 99.99th(us): 12975
TOTAL  - Takes(s): 80.0, Count: 3280177, OPS: 41001.7, Avg(us): 174, Min(us): 3, Max(us): 171135, 50th(us): 149, 90th(us): 287, 95th(us): 339, 99th(us): 469, 99.9th(us): 1366, 99.99th(us): 16991
UPDATE - Takes(s): 80.0, Count: 1636177, OPS: 20451.9, Avg(us): 216, Min(us): 19, Max(us): 171135, 50th(us): 187, 90th(us): 327, 95th(us): 380, 99th(us): 520, 99.9th(us): 2923, 99.99th(us): 21199
UPDATE_ERROR - Takes(s): 80.0, Count: 9372, OPS: 117.1, Avg(us): 158, Min(us): 11, Max(us): 9679, 50th(us): 138, 90th(us): 255, 95th(us): 300, 99th(us): 406, 99.9th(us): 2577, 99.99th(us): 9135
READ   - Takes(s): 90.0, Count: 1844484, OPS: 20493.9, Avg(us): 132, Min(us): 3, Max(us): 89151, 50th(us): 115, 90th(us): 225, 95th(us): 266, 99th(us): 363, 99.9th(us): 683, 99.99th(us): 12647
TOTAL  - Takes(s): 90.0, Count: 3680008, OPS: 40888.8, Avg(us): 174, Min(us): 3, Max(us): 171135, 50th(us): 150, 90th(us): 289, 95th(us): 341, 99th(us): 469, 99.9th(us): 1180, 99.99th(us): 16559
UPDATE - Takes(s): 90.0, Count: 1835524, OPS: 20394.5, Avg(us): 216, Min(us): 19, Max(us): 171135, 50th(us): 188, 90th(us): 329, 95th(us): 382, 99th(us): 518, 99.9th(us): 2559, 99.99th(us): 20447
UPDATE_ERROR - Takes(s): 90.0, Count: 10359, OPS: 115.1, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 137, 90th(us): 256, 95th(us): 300, 99th(us): 402, 99.9th(us): 2309, 99.99th(us): 9135
READ   - Takes(s): 100.0, Count: 2031353, OPS: 20313.4, Avg(us): 134, Min(us): 3, Max(us): 89151, 50th(us): 116, 90th(us): 227, 95th(us): 269, 99th(us): 366, 99.9th(us): 675, 99.99th(us): 12207
TOTAL  - Takes(s): 100.0, Count: 4051941, OPS: 40518.9, Avg(us): 176, Min(us): 3, Max(us): 171135, 50th(us): 152, 90th(us): 292, 95th(us): 344, 99th(us): 472, 99.9th(us): 1097, 99.99th(us): 16079
UPDATE - Takes(s): 100.0, Count: 2020589, OPS: 20205.5, Avg(us): 218, Min(us): 19, Max(us): 171135, 50th(us): 191, 90th(us): 333, 95th(us): 386, 99th(us): 522, 99.9th(us): 2337, 99.99th(us): 19551
UPDATE_ERROR - Takes(s): 100.0, Count: 11326, OPS: 113.3, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 138, 90th(us): 257, 95th(us): 302, 99th(us): 402, 99.9th(us): 2309, 99.99th(us): 9135
READ   - Takes(s): 110.0, Count: 2226938, OPS: 20244.5, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 118, 90th(us): 229, 95th(us): 270, 99th(us): 368, 99.9th(us): 677, 99.99th(us): 11639
TOTAL  - Takes(s): 110.0, Count: 4441512, OPS: 40377.2, Avg(us): 176, Min(us): 3, Max(us): 171135, 50th(us): 153, 90th(us): 293, 95th(us): 345, 99th(us): 472, 99.9th(us): 1051, 99.99th(us): 15559
UPDATE - Takes(s): 110.0, Count: 2214574, OPS: 20132.3, Avg(us): 218, Min(us): 19, Max(us): 171135, 50th(us): 192, 90th(us): 334, 95th(us): 387, 99th(us): 522, 99.9th(us): 2147, 99.99th(us): 18591
UPDATE_ERROR - Takes(s): 110.0, Count: 12338, OPS: 112.2, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 138, 90th(us): 257, 95th(us): 302, 99th(us): 402, 99.9th(us): 2165, 99.99th(us): 9135
READ   - Takes(s): 120.0, Count: 2423668, OPS: 20197.1, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 119, 90th(us): 229, 95th(us): 271, 99th(us): 367, 99.9th(us): 664, 99.99th(us): 11335
TOTAL  - Takes(s): 120.0, Count: 4834893, OPS: 40290.4, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 154, 90th(us): 294, 95th(us): 345, 99th(us): 471, 99.9th(us): 1010, 99.99th(us): 15359
UPDATE - Takes(s): 120.0, Count: 2411225, OPS: 20093.2, Avg(us): 219, Min(us): 19, Max(us): 171135, 50th(us): 193, 90th(us): 334, 95th(us): 386, 99th(us): 519, 99.9th(us): 1924, 99.99th(us): 18239
UPDATE_ERROR - Takes(s): 120.0, Count: 13406, OPS: 111.7, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 138, 90th(us): 258, 95th(us): 303, 99th(us): 402, 99.9th(us): 1840, 99.99th(us): 9135
badger 2026/07/07 16:17:35 INFO: [2] [E] LOG Compact 0->5 (5, 99 -> 107 tables with 5 splits). [14493 14490 14491 14488 14494 . 14322 14328 14331 14335 14336 14341 14348 14352 14358 14364 14370 14375 14380 14385 14388 14394 14399 14403 14408 14422 14426 14428 14324 14333 14342 14347 14351 14357 14362 14368 14373 14378 14383 14389 14395 14402 14412 14419 14423 14427 14430 14323 14326 14330 14338 14343 14346 14353 14359 14363 14365 14369 14374 14379 14396 14405 14407 14409 14411 14413 14415 14418 14421 14327 14332 14337 14340 14345 14349 14354 14355 14360 14366 14371 14376 14381 14387 14393 14398 14404 14410 14417 14420 14425 14325 14329 14334 14339 14344 14350 14356 14361 14367 14372 14377 14391 14392 14397 14400 .] -> [14498 14504 14509 14510 14514 14517 14521 14526 14531 14536 14541 14546 14551 14557 14562 14567 14573 14576 14583 14591 14596 14500 14507 14513 14519 14523 14528 14534 14540 14545 14552 14558 14563 14568 14571 14577 14587 14594 14598 14599 14600 14601 14602 14502 14505 14511 14515 14522 14527 14532 14538 14543 14548 14549 14554 14559 14564 14569 14574 14579 14582 14585 14588 14589 14592 14496 14497 14499 14503 14508 14518 14520 14525 14530 14535 14539 14544 14550 14555 14560 14565 14570 14575 14580 14586 14593 14597 14501 14506 14512 14516 14524 14529 14533 14537 14542 14547 14553 14556 14561 14566 14572 14578 14581 14584 14590 14595 .], took 3.868s
, deleted 60662611 bytes
READ   - Takes(s): 130.0, Count: 2615287, OPS: 20117.5, Avg(us): 136, Min(us): 3, Max(us): 89151, 50th(us): 119, 90th(us): 230, 95th(us): 271, 99th(us): 369, 99.9th(us): 681, 99.99th(us): 11559
TOTAL  - Takes(s): 130.0, Count: 5217244, OPS: 40132.3, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 154, 90th(us): 294, 95th(us): 346, 99th(us): 473, 99.9th(us): 1131, 99.99th(us): 15343
UPDATE - Takes(s): 130.0, Count: 2601957, OPS: 20014.8, Avg(us): 220, Min(us): 19, Max(us): 171135, 50th(us): 193, 90th(us): 334, 95th(us): 387, 99th(us): 523, 99.9th(us): 2465, 99.99th(us): 18543
UPDATE_ERROR - Takes(s): 130.0, Count: 14494, OPS: 111.5, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 137, 90th(us): 258, 95th(us): 303, 99th(us): 406, 99.9th(us): 1840, 99.99th(us): 9135
READ   - Takes(s): 140.0, Count: 2828580, OPS: 20204.0, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 118, 90th(us): 229, 95th(us): 270, 99th(us): 368, 99.9th(us): 680, 99.99th(us): 11455
TOTAL  - Takes(s): 140.0, Count: 5641851, OPS: 40298.4, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 154, 90th(us): 293, 95th(us): 345, 99th(us): 472, 99.9th(us): 1077, 99.99th(us): 15247
UPDATE - Takes(s): 140.0, Count: 2813271, OPS: 20094.4, Avg(us): 219, Min(us): 19, Max(us): 171135, 50th(us): 192, 90th(us): 333, 95th(us): 386, 99th(us): 521, 99.9th(us): 2309, 99.99th(us): 18111
UPDATE_ERROR - Takes(s): 140.0, Count: 15770, OPS: 112.6, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 138, 90th(us): 259, 95th(us): 304, 99th(us): 408, 99.9th(us): 1257, 99.99th(us): 7831
READ   - Takes(s): 150.0, Count: 3049330, OPS: 20328.8, Avg(us): 135, Min(us): 3, Max(us): 89151, 50th(us): 118, 90th(us): 228, 95th(us): 269, 99th(us): 366, 99.9th(us): 664, 99.99th(us): 11263
TOTAL  - Takes(s): 150.0, Count: 6082063, OPS: 40546.8, Avg(us): 176, Min(us): 3, Max(us): 171135, 50th(us): 153, 90th(us): 291, 95th(us): 343, 99th(us): 468, 99.9th(us): 1011, 99.99th(us): 14767
UPDATE - Takes(s): 150.0, Count: 3032733, OPS: 20218.0, Avg(us): 217, Min(us): 18, Max(us): 171135, 50th(us): 191, 90th(us): 331, 95th(us): 383, 99th(us): 517, 99.9th(us): 2044, 99.99th(us): 17663
UPDATE_ERROR - Takes(s): 150.0, Count: 17049, OPS: 113.7, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 138, 90th(us): 258, 95th(us): 304, 99th(us): 406, 99.9th(us): 1217, 99.99th(us): 7831
READ   - Takes(s): 160.0, Count: 3231850, OPS: 20198.8, Avg(us): 136, Min(us): 3, Max(us): 89151, 50th(us): 119, 90th(us): 230, 95th(us): 271, 99th(us): 369, 99.9th(us): 663, 99.99th(us): 11031
TOTAL  - Takes(s): 160.0, Count: 6447126, OPS: 40294.4, Avg(us): 177, Min(us): 3, Max(us): 171135, 50th(us): 154, 90th(us): 293, 95th(us): 345, 99th(us): 471, 99.9th(us): 992, 99.99th(us): 14463
UPDATE - Takes(s): 160.0, Count: 3215276, OPS: 20095.3, Avg(us): 218, Min(us): 18, Max(us): 171135, 50th(us): 193, 90th(us): 334, 95th(us): 386, 99th(us): 520, 99.9th(us): 1892, 99.99th(us): 16911
UPDATE_ERROR - Takes(s): 160.0, Count: 18071, OPS: 112.9, Avg(us): 158, Min(us): 11, Max(us): 9679, 50th(us): 140, 90th(us): 261, 95th(us): 306, 99th(us): 411, 99.9th(us): 888, 99.99th(us): 7831
READ   - Takes(s): 170.0, Count: 3421277, OPS: 20124.8, Avg(us): 136, Min(us): 3, Max(us): 91135, 50th(us): 120, 90th(us): 231, 95th(us): 273, 99th(us): 371, 99.9th(us): 670, 99.99th(us): 10663
TOTAL  - Takes(s): 170.0, Count: 6824946, OPS: 40146.5, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 155, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 985, 99.99th(us): 14167
UPDATE - Takes(s): 170.0, Count: 3403669, OPS: 20021.4, Avg(us): 219, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 522, 99.9th(us): 1757, 99.99th(us): 16655
UPDATE_ERROR - Takes(s): 170.0, Count: 18998, OPS: 111.8, Avg(us): 158, Min(us): 11, Max(us): 9679, 50th(us): 140, 90th(us): 261, 95th(us): 306, 99th(us): 411, 99.9th(us): 888, 99.99th(us): 7831
READ   - Takes(s): 180.0, Count: 3617621, OPS: 20097.8, Avg(us): 137, Min(us): 3, Max(us): 91135, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 371, 99.9th(us): 662, 99.99th(us): 10271
TOTAL  - Takes(s): 180.0, Count: 7218040, OPS: 40100.0, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 473, 99.9th(us): 959, 99.99th(us): 13871
UPDATE - Takes(s): 180.0, Count: 3600419, OPS: 20002.1, Avg(us): 219, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 520, 99.9th(us): 1596, 99.99th(us): 16447
UPDATE_ERROR - Takes(s): 180.0, Count: 20032, OPS: 111.3, Avg(us): 157, Min(us): 11, Max(us): 9679, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 409, 99.9th(us): 886, 99.99th(us): 7831
READ   - Takes(s): 190.0, Count: 3815941, OPS: 20083.8, Avg(us): 137, Min(us): 3, Max(us): 135807, 50th(us): 120, 90th(us): 232, 95th(us): 273, 99th(us): 370, 99.9th(us): 657, 99.99th(us): 9991
TOTAL  - Takes(s): 190.0, Count: 7613905, OPS: 40072.8, Avg(us): 178, Min(us): 3, Max(us): 171135, 50th(us): 156, 90th(us): 295, 95th(us): 347, 99th(us): 471, 99.9th(us): 943, 99.99th(us): 13775
UPDATE - Takes(s): 190.0, Count: 3797964, OPS: 19989.0, Avg(us): 219, Min(us): 18, Max(us): 171135, 50th(us): 194, 90th(us): 335, 95th(us): 388, 99th(us): 519, 99.9th(us): 1530, 99.99th(us): 16279
UPDATE_ERROR - Takes(s): 190.0, Count: 21059, OPS: 110.8, Avg(us): 156, Min(us): 11, Max(us): 9679, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 408, 99.9th(us): 860, 99.99th(us): 7831
