=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
UPDATE_ERROR - Takes(s): 30.0, Count: 3339, OPS: 111.3, Avg(us): 143, Min(us): 8, Max(us): 16071, 50th(us): 117, 90th(us): 226, 95th(us): 265, 99th(us): 373, 99.9th(us): 3899, 99.99th(us): 16071
READ   - Takes(s): 40.0, Count: 855180, OPS: 21379.9, Avg(us): 125, Min(us): 4, Max(us): 76607, 50th(us): 105, 90th(us): 211, 95th(us): 252, 99th(us): 356, 99.9th(us): 961, 99.99th(us): 19311
TOTAL  - Takes(s): 40.0, Count: 1705101, OPS: 42627.6, Avg(us): 167, Min(us): 4, Max(us): 158719, 50th(us): 137, 90th(us): 272, 95th(us): 325, 99th(us): 469, 99.9th(us): 3129, 99.99th(us): 24703
UPDATE - Takes(s): 40.0, Count: 849921, OPS: 21248.5, Avg(us): 209, Min(us): 22, Max(us): 158719, 50th(us): 173, 90th(us): 312, 95th(us): 367, 99th(us): 531, 99.9th(us): 6583, 99.99th(us): 27375
UPDATE_ERROR - Takes(s): 40.0, Count: 4484, OPS: 112.1, Avg(us): 148, Min(us): 8, Max(us): 16071, 50th(us): 125, 90th(us): 236, 95th(us): 279, 99th(us): 391, 99.9th(us): 3899, 99.99th(us): 16071
READ   - Takes(s): 50.0, Count: 1033863, OPS: 20677.2, Avg(us): 130, Min(us): 4, Max(us): 76607, 50th(us): 109, 90th(us): 218, 95th(us): 260, 99th(us): 365, 99.9th(us): 980, 99.99th(us): 19167
TOTAL  - Takes(s): 50.0, Count: 2061987, OPS: 41240.8, Avg(us): 173, Min(us): 4, Max(us): 158719, 50th(us): 143, 90th(us): 280, 95th(us): 334, 99th(us): 477, 99.9th(us): 3519, 99.99th(us): 23759
UPDATE - Takes(s): 50.0, Count: 1028124, OPS: 20562.5, Avg(us): 216, Min(us): 17, Max(us): 158719, 50th(us): 179, 90th(us): 321, 95th(us): 377, 99th(us): 538, 99.9th(us): 7331, 99.99th(us): 26479
UPDATE_ERROR - Takes(s): 50.0, Count: 5559, OPS: 111.2, Avg(us): 155, Min(us): 8, Max(us): 16071, 50th(us): 130, 90th(us): 245, 95th(us): 287, 99th(us): 404, 99.9th(us): 3899, 99.99th(us): 13055
badger 2026/07/07 16:40:24 INFO: [2] [E] LOG Compact 0->5 (5, 94 -> 111 tables with 5 splits). [14341 14342 14343 14344 14345 . 14090 14095 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14106 14111 14116 14123 14127 14133 14144 14149 14153 14157 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .] -> [14346 14354 14356 14359 14363 14367 14372 14377 14382 14385 14390 14395 14402 14408 14413 14418 14422 14428 14433 14440 14446 14450 14347 14352 14361 14366 14374 14379 14384 14388 14394 14399 14405 14411 14416 14421 14427 14432 14439 14444 14449 14452 14454 14349 14360 14365 14368 14371 14375 14380 14387 14391 14396 14401 14404 14407 14410 14414 14419 14424 14431 14436 14441 14445 14350 14351 14353 14355 14357 14362 14364 14369 14376 14381 14386 14392 14397 14400 14406 14412 14417 14423 14426 14430 14438 14442 14448 14451 14453 14455 14456 14348 14358 14370 14373 14378 14383 14389 14393 14398 14403 14409 14415 14420 14425 14429 14434 14435 14437 14443 14447 .], took 4.433s
, deleted 136863044 bytes
badger 2026/07/07 16:40:33 INFO: Block cache metrics: hit: 3191183 miss: 3819443 keys-added: 734513 keys-updated: 658 keys-evicted: 665721 cost-added: 2863277800 cost-evicted: 2594842696 sets-dropped: 1715 sets-rejected: 1138496 gets-dropped: 11968 gets-kept: 6964288 gets-total: 7010630 hit-ratio: 0.46
READ   - Takes(s): 60.0, Count: 1240670, OPS: 20677.7, Avg(us): 130, Min(us): 4, Max(us): 76607, 50th(us): 110, 90th(us): 219, 95th(us): 260, 99th(us): 362, 99.9th(us): 835, 99.99th(us): 16863
TOTAL  - Takes(s): 60.0, Count: 2473886, OPS: 41232.2, Avg(us): 173, Min(us): 4, Max(us): 282111, 50th(us): 144, 90th(us): 281, 95th(us): 334, 99th(us): 471, 99.9th(us): 2851, 99.99th(us): 21935
UPDATE - Takes(s): 60.0, Count: 1233216, OPS: 20553.4, Avg(us): 215, Min(us): 17, Max(us): 282111, 50th(us): 181, 90th(us): 322, 95th(us): 376, 99th(us): 530, 99.9th(us): 6347, 99.99th(us): 24959
UPDATE_ERROR - Takes(s): 60.0, Count: 6681, OPS: 111.4, Avg(us): 162, Min(us): 8, Max(us): 39583, 50th(us): 130, 90th(us): 246, 95th(us): 286, 99th(us): 404, 99.9th(us): 5531, 99.99th(us): 16071
READ   - Takes(s): 70.0, Count: 1469804, OPS: 20997.1, Avg(us): 129, Min(us): 4, Max(us): 76607, 50th(us): 109, 90th(us): 218, 95th(us): 258, 99th(us): 360, 99.9th(us): 769, 99.99th(us): 16023
TOTAL  - Takes(s): 70.0, Count: 2930797, OPS: 41868.9, Avg(us): 170, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 279, 95th(us): 332, 99th(us): 467, 99.9th(us): 2151, 99.99th(us): 20543
UPDATE - Takes(s): 70.0, Count: 1460993, OPS: 20871.8, Avg(us): 212, Min(us): 17, Max(us): 282111, 50th(us): 180, 90th(us): 319, 95th(us): 373, 99th(us): 523, 99.9th(us): 4595, 99.99th(us): 23999
UPDATE_ERROR - Takes(s): 70.0, Count: 7920, OPS: 113.1, Avg(us): 167, Min(us): 8, Max(us): 67135, 50th(us): 129, 90th(us): 243, 95th(us): 284, 99th(us): 400, 99.9th(us): 5531, 99.99th(us): 39583
READ   - Takes(s): 80.0, Count: 1703054, OPS: 21288.5, Avg(us): 127, Min(us): 4, Max(us): 76607, 50th(us): 109, 90th(us): 216, 95th(us): 256, 99th(us): 354, 99.9th(us): 714, 99.99th(us): 15519
TOTAL  - Takes(s): 80.0, Count: 3395777, OPS: 42447.3, Avg(us): 167, Min(us): 4, Max(us): 282111, 50th(us): 142, 90th(us): 276, 95th(us): 328, 99th(us): 458, 99.9th(us): 1696, 99.99th(us): 19167
UPDATE - Takes(s): 80.0, Count: 1692723, OPS: 21159.3, Avg(us): 208, Min(us): 17, Max(us): 282111, 50th(us): 178, 90th(us): 316, 95th(us): 368, 99th(us): 511, 99.9th(us): 3519, 99.99th(us): 22831
UPDATE_ERROR - Takes(s): 80.0, Count: 9227, OPS: 115.3, Avg(us): 164, Min(us): 8, Max(us): 67135, 50th(us): 130, 90th(us): 242, 95th(us): 282, 99th(us): 391, 99.9th(us): 4783, 99.99th(us): 39583
READ   - Takes(s): 90.0, Count: 1946175, OPS: 21623.4, Avg(us): 126, Min(us): 4, Max(us): 76607, 50th(us): 108, 90th(us): 214, 95th(us): 253, 99th(us): 349, 99.9th(us): 682, 99.99th(us): 14495
TOTAL  - Takes(s): 90.0, Count: 3880946, OPS: 43116.9, Avg(us): 165, Min(us): 4, Max(us): 282111, 50th(us): 141, 90th(us): 273, 95th(us): 323, 99th(us): 450, 99.9th(us): 1377, 99.99th(us): 17839
UPDATE - Takes(s): 90.0, Count: 1934771, OPS: 21495.9, Avg(us): 204, Min(us): 17, Max(us): 282111, 50th(us): 176, 90th(us): 311, 95th(us): 363, 99th(us): 502, 99.9th(us): 2795, 99.99th(us): 21919
UPDATE_ERROR - Takes(s): 90.0, Count: 10659, OPS: 118.4, Avg(us): 160, Min(us): 8, Max(us): 67135, 50th(us): 129, 90th(us): 240, 95th(us): 280, 99th(us): 384, 99.9th(us): 3581, 99.99th(us): 39583
badger 2026/07/07 16:41:07 INFO: [2] [E] LOG Compact 0->5 (5, 102 -> 109 tables with 5 splits). [14489 14490 14491 14492 14493 . 14346 14354 14356 14359 14363 14367 14372 14377 14382 14385 14390 14395 14402 14408 14413 14418 14422 14428 14433 14446 14450 14347 14352 14361 14366 14374 14379 14384 14388 14394 14399 14405 14411 14416 14421 14427 14432 14439 14444 14449 14454 14360 14368 14371 14375 14380 14387 14391 14396 14401 14404 14407 14410 14414 14419 14424 14431 14436 14441 14445 14350 14351 14353 14355 14357 14362 14364 14369 14376 14381 14386 14392 14397 14400 14406 14412 14417 14423 14426 14430 14438 14448 14451 14453 14455 14348 14370 14373 14378 14383 14393 14398 14403 14415 14420 14425 14429 14434 14435 14437 14443 14447 .] -> [14494 14502 14505 14508 14510 14517 14522 14525 14531 14536 14543 14549 14553 14559 14563 14568 14572 14578 14584 14587 14592 14597 14499 14504 14511 14514 14519 14523 14528 14534 14539 14546 14554 14557 14561 14566 14574 14577 14582 14588 14591 14598 14600 14602 14495 14497 14509 14513 14516 14521 14526 14532 14538 14541 14544 14547 14551 14556 14562 14567 14573 14579 14585 14589 14593 14594 14595 14496 14498 14501 14503 14506 14515 14520 14527 14533 14537 14542 14548 14552 14558 14564 14569 14575 14580 14586 14590 14596 14599 14601 14500 14507 14512 14518 14524 14529 14530 14535 14540 14545 14550 14555 14560 14565 14570 14571 14576 14581 14583 .], took 4.13s
, deleted 151184200 bytes
READ   - Takes(s): 100.0, Count: 2110502, OPS: 21105.1, Avg(us): 128, Min(us): 4, Max(us): 76607, 50th(us): 110, 90th(us): 218, 95th(us): 259, 99th(us): 362, 99.9th(us): 734, 99.99th(us): 15031
TOTAL  - Takes(s): 100.0, Count: 4208633, OPS: 42086.1, Avg(us): 169, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 279, 95th(us): 332, 99th(us): 469, 99.9th(us): 1730, 99.99th(us): 18543
UPDATE - Takes(s): 100.0, Count: 2098131, OPS: 20981.4, Avg(us): 210, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 319, 95th(us): 374, 99th(us): 526, 99.9th(us): 3747, 99.99th(us): 20815
UPDATE_ERROR - Takes(s): 100.0, Count: 11535, OPS: 115.4, Avg(us): 190, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 402, 99.9th(us): 5531, 99.99th(us): 67135
READ   - Takes(s): 110.0, Count: 2334729, OPS: 21224.7, Avg(us): 128, Min(us): 4, Max(us): 76607, 50th(us): 110, 90th(us): 218, 95th(us): 258, 99th(us): 359, 99.9th(us): 703, 99.99th(us): 14415
TOTAL  - Takes(s): 110.0, Count: 4656738, OPS: 42334.4, Avg(us): 168, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 278, 95th(us): 330, 99th(us): 464, 99.9th(us): 1394, 99.99th(us): 18031
UPDATE - Takes(s): 110.0, Count: 2322009, OPS: 21109.1, Avg(us): 208, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 318, 95th(us): 372, 99th(us): 519, 99.9th(us): 2989, 99.99th(us): 20655
UPDATE_ERROR - Takes(s): 110.0, Count: 12696, OPS: 115.4, Avg(us): 185, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 285, 99th(us): 400, 99.9th(us): 4783, 99.99th(us): 67135
READ   - Takes(s): 120.0, Count: 2553564, OPS: 21279.9, Avg(us): 128, Min(us): 4, Max(us): 76607, 50th(us): 110, 90th(us): 218, 95th(us): 258, 99th(us): 357, 99.9th(us): 683, 99.99th(us): 14087
TOTAL  - Takes(s): 120.0, Count: 5092880, OPS: 42440.7, Avg(us): 168, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 278, 95th(us): 330, 99th(us): 461, 99.9th(us): 1221, 99.99th(us): 17071
UPDATE - Takes(s): 120.0, Count: 2539316, OPS: 21161.2, Avg(us): 208, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 317, 95th(us): 371, 99th(us): 514, 99.9th(us): 2629, 99.99th(us): 20447
UPDATE_ERROR - Takes(s): 120.0, Count: 13878, OPS: 115.7, Avg(us): 185, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 285, 99th(us): 397, 99.9th(us): 4783, 99.99th(us): 67135
READ   - Takes(s): 130.0, Count: 2767278, OPS: 21286.8, Avg(us): 128, Min(us): 4, Max(us): 215423, 50th(us): 110, 90th(us): 218, 95th(us): 258, 99th(us): 356, 99.9th(us): 675, 99.99th(us): 13967
TOTAL  - Takes(s): 130.0, Count: 5517653, OPS: 42443.1, Avg(us): 168, Min(us): 4, Max(us): 282111, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 459, 99.9th(us): 1122, 99.99th(us): 16831
UPDATE - Takes(s): 130.0, Count: 2750375, OPS: 21156.8, Avg(us): 207, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 317, 95th(us): 369, 99th(us): 511, 99.9th(us): 2363, 99.99th(us): 20303
UPDATE_ERROR - Takes(s): 130.0, Count: 15045, OPS: 115.7, Avg(us): 183, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 285, 99th(us): 397, 99.9th(us): 3899, 99.99th(us): 51871
READ   - Takes(s): 140.0, Count: 2982355, OPS: 21302.7, Avg(us): 128, Min(us): 4, Max(us): 215423, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 355, 99.9th(us): 677, 99.99th(us): 13639
TOTAL  - Takes(s): 140.0, Count: 5946619, OPS: 42475.9, Avg(us): 168, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 277, 95th(us): 328, 99th(us): 457, 99.9th(us): 1209, 99.99th(us): 16751
UPDATE - Takes(s): 140.0, Count: 2964264, OPS: 21173.5, Avg(us): 207, Min(us): 17, Max(us): 282111, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 510, 99.9th(us): 2629, 99.99th(us): 19375
UPDATE_ERROR - Takes(s): 140.0, Count: 16310, OPS: 116.5, Avg(us): 180, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 285, 99th(us): 399, 99.9th(us): 3921, 99.99th(us): 51871
badger 2026/07/07 16:41:53 INFO: [1] [E] LOG Compact 0->5 (5, 99 -> 108 tables with 5 splits). [14642 14643 14644 14645 14646 . 14494 14502 14505 14508 14510 14517 14522 14525 14536 14553 14559 14568 14572 14578 14587 14592 14597 14504 14511 14514 14519 14523 14534 14539 14546 14554 14557 14561 14566 14574 14577 14582 14588 14591 14598 14600 14602 14495 14497 14509 14513 14516 14521 14526 14532 14538 14541 14544 14547 14551 14556 14562 14567 14573 14579 14585 14589 14593 14594 14496 14498 14501 14503 14506 14515 14520 14527 14533 14537 14542 14548 14552 14558 14564 14569 14575 14586 14590 14596 14599 14601 14500 14507 14512 14518 14524 14529 14530 14535 14540 14545 14550 14555 14560 14565 14570 14571 14576 14581 .] -> [14649 14654 14659 14661 14665 14670 14675 14680 14684 14690 14697 14701 14706 14709 14713 14718 14724 14728 14734 14739 14747 14749 14651 14657 14662 14667 14672 14677 14683 14688 14693 14698 14703 14708 14717 14722 14727 14733 14738 14746 14751 14752 14753 14754 14653 14656 14663 14668 14673 14678 14682 14687 14689 14694 14700 14705 14711 14715 14721 14726 14731 14737 14740 14745 14748 14750 14647 14648 14652 14658 14664 14669 14674 14679 14685 14691 14695 14699 14704 14710 14714 14719 14723 14729 14735 14741 14743 14650 14655 14660 14666 14671 14676 14681 14686 14692 14696 14702 14707 14712 14716 14720 14725 14730 14732 14736 14742 14744 .], took 3.597s
, deleted 156494648 bytes
READ   - Takes(s): 150.0, Count: 3231788, OPS: 21545.2, Avg(us): 126, Min(us): 4, Max(us): 215423, 50th(us): 109, 90th(us): 215, 95th(us): 255, 99th(us): 352, 99.9th(us): 665, 99.99th(us): 13431
TOTAL  - Takes(s): 150.0, Count: 6443993, OPS: 42960.3, Avg(us): 166, Min(us): 4, Max(us): 282111, 50th(us): 142, 90th(us): 274, 95th(us): 325, 99th(us): 453, 99.9th(us): 1143, 99.99th(us): 16687
UPDATE - Takes(s): 150.0, Count: 3212205, OPS: 21414.6, Avg(us): 205, Min(us): 17, Max(us): 282111, 50th(us): 177, 90th(us): 313, 95th(us): 365, 99th(us): 505, 99.9th(us): 2555, 99.99th(us): 19551
UPDATE_ERROR - Takes(s): 150.0, Count: 17659, OPS: 117.7, Avg(us): 177, Min(us): 8, Max(us): 301055, 50th(us): 129, 90th(us): 242, 95th(us): 283, 99th(us): 394, 99.9th(us): 3899, 99.99th(us): 51871
READ   - Takes(s): 160.0, Count: 3485345, OPS: 21783.2, Avg(us): 125, Min(us): 4, Max(us): 215423, 50th(us): 108, 90th(us): 214, 95th(us): 253, 99th(us): 349, 99.9th(us): 650, 99.99th(us): 13103
TOTAL  - Takes(s): 160.0, Count: 6949780, OPS: 43436.2, Avg(us): 164, Min(us): 4, Max(us): 282111, 50th(us): 140, 90th(us): 272, 95th(us): 322, 99th(us): 449, 99.9th(us): 1039, 99.99th(us): 16351
UPDATE - Takes(s): 160.0, Count: 3464435, OPS: 21652.9, Avg(us): 202, Min(us): 17, Max(us): 282111, 50th(us): 175, 90th(us): 310, 95th(us): 362, 99th(us): 499, 99.9th(us): 2265, 99.99th(us): 19119
UPDATE_ERROR - Takes(s): 160.0, Count: 19129, OPS: 119.6, Avg(us): 175, Min(us): 8, Max(us): 301055, 50th(us): 128, 90th(us): 240, 95th(us): 281, 99th(us): 391, 99.9th(us): 3899, 99.99th(us): 51871
READ   - Takes(s): 170.0, Count: 3670806, OPS: 21592.9, Avg(us): 126, Min(us): 4, Max(us): 215423, 50th(us): 109, 90th(us): 216, 95th(us): 256, 99th(us): 353, 99.9th(us): 652, 99.99th(us): 12823
TOTAL  - Takes(s): 170.0, Count: 7318693, OPS: 43050.5, Avg(us): 165, Min(us): 4, Max(us): 282111, 50th(us): 142, 90th(us): 275, 95th(us): 326, 99th(us): 453, 99.9th(us): 1009, 99.99th(us): 16167
UPDATE - Takes(s): 170.0, Count: 3647887, OPS: 21458.0, Avg(us): 204, Min(us): 17, Max(us): 282111, 50th(us): 177, 90th(us): 314, 95th(us): 366, 99th(us): 504, 99.9th(us): 2159, 99.99th(us): 18959
UPDATE_ERROR - Takes(s): 170.0, Count: 20146, OPS: 118.5, Avg(us): 175, Min(us): 8, Max(us): 301055, 50th(us): 129, 90th(us): 243, 95th(us): 284, 99th(us): 395, 99.9th(us): 3599, 99.99th(us): 51871
READ   - Takes(s): 180.0, Count: 3869562, OPS: 21497.6, Avg(us): 127, Min(us): 4, Max(us): 215423, 50th(us): 110, 90th(us): 217, 95th(us): 257, 99th(us): 354, 99.9th(us): 654, 99.99th(us): 12559
TOTAL  - Takes(s): 180.0, Count: 7715566, OPS: 42864.1, Avg(us): 166, Min(us): 4, Max(us): 282111, 50th(us): 143, 90th(us): 276, 95th(us): 327, 99th(us): 454, 99.9th(us): 995, 99.99th(us): 15911
UPDATE - Takes(s): 180.0, Count: 3846004, OPS: 21366.7, Avg(us): 205, Min(us): 17, Max(us): 282111, 50th(us): 178, 90th(us): 315, 95th(us): 367, 99th(us): 504, 99.9th(us): 2055, 99.99th(us): 18719
UPDATE_ERROR - Takes(s): 180.0, Count: 21276, OPS: 118.2, Avg(us): 174, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 285, 99th(us): 394, 99.9th(us): 3581, 99.99th(us): 51871
