=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
UPDATE - Takes(s): 40.0, Count: 43441, OPS: 1086.0, Avg(us): 464, Min(us): 13, Max(us): 4611, 50th(us): 572, 90th(us): 791, 95th(us): 871, 99th(us): 1217, 99.9th(us): 1589, 99.99th(us): 2435
READ   - Takes(s): 50.0, Count: 56479, OPS: 1129.6, Avg(us): 388, Min(us): 2, Max(us): 4431, 50th(us): 497, 90th(us): 704, 95th(us): 776, 99th(us): 1115, 99.9th(us): 1459, 99.99th(us): 2331
TOTAL  - Takes(s): 50.0, Count: 112940, OPS: 2258.8, Avg(us): 417, Min(us): 2, Max(us): 4611, 50th(us): 519, 90th(us): 748, 95th(us): 826, 99th(us): 1153, 99.9th(us): 1528, 99.99th(us): 2331
UPDATE - Takes(s): 50.0, Count: 56461, OPS: 1129.2, Avg(us): 446, Min(us): 13, Max(us): 4611, 50th(us): 550, 90th(us): 781, 95th(us): 861, 99th(us): 1199, 99.9th(us): 1575, 99.99th(us): 2221
badger 2026/07/05 04:55:23 INFO: Block cache metrics: hit: 77019 miss: 126421 keys-added: 83268 keys-updated: 0 keys-evicted: 2332 cost-added: 276169038 cost-evicted: 7734736 sets-dropped: 0 sets-rejected: 40878 gets-dropped: 0 gets-kept: 203392 gets-total: 203440 hit-ratio: 0.38
READ   - Takes(s): 60.0, Count: 69583, OPS: 1159.7, Avg(us): 377, Min(us): 2, Max(us): 6891, 50th(us): 482, 90th(us): 698, 95th(us): 770, 99th(us): 1104, 99.9th(us): 1455, 99.99th(us): 2687
TOTAL  - Takes(s): 60.0, Count: 139010, OPS: 2316.8, Avg(us): 406, Min(us): 2, Max(us): 29487, 50th(us): 503, 90th(us): 742, 95th(us): 820, 99th(us): 1143, 99.9th(us): 1538, 99.99th(us): 2795
UPDATE - Takes(s): 60.0, Count: 69427, OPS: 1157.1, Avg(us): 435, Min(us): 13, Max(us): 29487, 50th(us): 535, 90th(us): 775, 95th(us): 855, 99th(us): 1190, 99.9th(us): 1589, 99.99th(us): 2801
READ   - Takes(s): 70.0, Count: 83746, OPS: 1196.4, Avg(us): 364, Min(us): 2, Max(us): 6891, 50th(us): 459, 90th(us): 692, 95th(us): 762, 99th(us): 1082, 99.9th(us): 1435, 99.99th(us): 2671
TOTAL  - Takes(s): 70.0, Count: 167493, OPS: 2392.8, Avg(us): 393, Min(us): 2, Max(us): 29487, 50th(us): 479, 90th(us): 735, 95th(us): 811, 99th(us): 1119, 99.9th(us): 1518, 99.99th(us): 2777
UPDATE - Takes(s): 70.0, Count: 83747, OPS: 1196.4, Avg(us): 421, Min(us): 13, Max(us): 29487, 50th(us): 510, 90th(us): 767, 95th(us): 846, 99th(us): 1159, 99.9th(us): 1569, 99.99th(us): 2801
READ   - Takes(s): 80.0, Count: 98011, OPS: 1225.1, Avg(us): 354, Min(us): 2, Max(us): 6891, 50th(us): 439, 90th(us): 687, 95th(us): 756, 99th(us): 1056, 99.9th(us): 1427, 99.99th(us): 2525
TOTAL  - Takes(s): 80.0, Count: 196095, OPS: 2451.2, Avg(us): 383, Min(us): 2, Max(us): 29487, 50th(us): 458, 90th(us): 729, 95th(us): 805, 99th(us): 1099, 99.9th(us): 1500, 99.99th(us): 2675
UPDATE - Takes(s): 80.0, Count: 98084, OPS: 1226.0, Avg(us): 411, Min(us): 13, Max(us): 29487, 50th(us): 489, 90th(us): 761, 95th(us): 839, 99th(us): 1139, 99.9th(us): 1551, 99.99th(us): 2781
READ   - Takes(s): 90.0, Count: 113781, OPS: 1264.2, Avg(us): 343, Min(us): 2, Max(us): 7347, 50th(us): 407, 90th(us): 682, 95th(us): 748, 99th(us): 1034, 99.9th(us): 1427, 99.99th(us): 2661
TOTAL  - Takes(s): 90.0, Count: 227574, OPS: 2528.6, Avg(us): 371, Min(us): 2, Max(us): 29487, 50th(us): 423, 90th(us): 722, 95th(us): 797, 99th(us): 1078, 99.9th(us): 1491, 99.99th(us): 2777
UPDATE - Takes(s): 90.0, Count: 113793, OPS: 1264.4, Avg(us): 398, Min(us): 13, Max(us): 29487, 50th(us): 448, 90th(us): 754, 95th(us): 831, 99th(us): 1118, 99.9th(us): 1544, 99.99th(us): 2969
READ   - Takes(s): 100.0, Count: 129434, OPS: 1294.4, Avg(us): 334, Min(us): 2, Max(us): 12431, 50th(us): 374, 90th(us): 677, 95th(us): 743, 99th(us): 1016, 99.9th(us): 1424, 99.99th(us): 2781
TOTAL  - Takes(s): 100.0, Count: 258924, OPS: 2589.2, Avg(us): 361, Min(us): 2, Max(us): 29487, 50th(us): 385, 90th(us): 717, 95th(us): 790, 99th(us): 1060, 99.9th(us): 1491, 99.99th(us): 3115
UPDATE - Takes(s): 100.0, Count: 129490, OPS: 1294.9, Avg(us): 389, Min(us): 11, Max(us): 29487, 50th(us): 403, 90th(us): 748, 95th(us): 825, 99th(us): 1099, 99.9th(us): 1549, 99.99th(us): 3155
READ   - Takes(s): 110.0, Count: 145604, OPS: 1323.7, Avg(us): 326, Min(us): 2, Max(us): 12431, 50th(us): 306, 90th(us): 673, 95th(us): 737, 99th(us): 994, 99.9th(us): 1411, 99.99th(us): 2687
TOTAL  - Takes(s): 110.0, Count: 291444, OPS: 2649.5, Avg(us): 353, Min(us): 2, Max(us): 29487, 50th(us): 314, 90th(us): 711, 95th(us): 784, 99th(us): 1042, 99.9th(us): 1474, 99.99th(us): 2969
UPDATE - Takes(s): 110.0, Count: 145840, OPS: 1325.8, Avg(us): 380, Min(us): 11, Max(us): 29487, 50th(us): 324, 90th(us): 743, 95th(us): 818, 99th(us): 1079, 99.9th(us): 1531, 99.99th(us): 3115
READ   - Takes(s): 120.0, Count: 163456, OPS: 1362.2, Avg(us): 316, Min(us): 1, Max(us): 12431, 50th(us): 122, 90th(us): 668, 95th(us): 731, 99th(us): 974, 99.9th(us): 1398, 99.99th(us): 2671
TOTAL  - Takes(s): 120.0, Count: 327054, OPS: 2725.4, Avg(us): 343, Min(us): 1, Max(us): 29487, 50th(us): 176, 90th(us): 705, 95th(us): 777, 99th(us): 1022, 99.9th(us): 1457, 99.99th(us): 2801
UPDATE - Takes(s): 120.0, Count: 163598, OPS: 1363.3, Avg(us): 369, Min(us): 11, Max(us): 29487, 50th(us): 192, 90th(us): 736, 95th(us): 811, 99th(us): 1060, 99.9th(us): 1514, 99.99th(us): 3091
READ   - Takes(s): 130.0, Count: 180810, OPS: 1390.5, Avg(us): 309, Min(us): 1, Max(us): 12431, 50th(us): 105, 90th(us): 663, 95th(us): 726, 99th(us): 963, 99.9th(us): 1406, 99.99th(us): 2931
TOTAL  - Takes(s): 130.0, Count: 361853, OPS: 2782.8, Avg(us): 335, Min(us): 1, Max(us): 66239, 50th(us): 152, 90th(us): 701, 95th(us): 772, 99th(us): 1011, 99.9th(us): 1460, 99.99th(us): 3115
UPDATE - Takes(s): 130.0, Count: 181043, OPS: 1392.6, Avg(us): 361, Min(us): 11, Max(us): 66239, 50th(us): 169, 90th(us): 731, 95th(us): 805, 99th(us): 1048, 99.9th(us): 1515, 99.99th(us): 3155
READ   - Takes(s): 140.0, Count: 184471, OPS: 1317.3, Avg(us): 324, Min(us): 1, Max(us): 170239, 50th(us): 104, 90th(us): 665, 95th(us): 730, 99th(us): 1023, 99.9th(us): 3413, 99.99th(us): 30959
TOTAL  - Takes(s): 140.0, Count: 369157, OPS: 2636.2, Avg(us): 355, Min(us): 1, Max(us): 563711, 50th(us): 150, 90th(us): 702, 95th(us): 776, 99th(us): 1071, 99.9th(us): 3979, 99.99th(us): 33439
UPDATE - Takes(s): 140.0, Count: 184686, OPS: 1318.8, Avg(us): 386, Min(us): 11, Max(us): 563711, 50th(us): 167, 90th(us): 733, 95th(us): 810, 99th(us): 1118, 99.9th(us): 4399, 99.99th(us): 36639
badger 2026/07/05 04:56:50 INFO: [3] [E] LOG Compact 0->5 (5, 327 -> 344 tables with 5 splits). [45633 46013 46042 46043 46044 . 45413 45422 45425 45439 45457 45462 45468 45472 45474 45479 45480 45487 45492 45497 45505 45510 45514 45518 45524 45529 45534 45536 45543 45548 45554 45559 45564 45569 45571 45578 45583 45587 45594 45598 45600 45606 45611 45616 45624 45629 45634 45641 45645 45652 45655 45660 45664 45669 45675 45680 45684 45689 45694 45699 45703 45708 45714 45719 45724 45729 45734 45738 45742 45411 45415 45421 45426 45430 45434 45438 45443 45446 45448 45452 45453 45459 45467 45471 45477 45483 45488 45493 45498 45503 45508 45512 45516 45521 45526 45531 45540 45545 45552 45557 45563 45567 45570 45575 45581 45586 45591 45596 45602 45605 45610 45613 45618 45621 45625 45631 45636 45639 45644 45648 45653 45658 45661 45662 45667 45673 45678 45687 45692 45697 45705 45709 45713 45718 45723 45726 45731 45735 45412 45416 45420 45424 45431 45437 45442 45447 45450 45454 45458 45460 45463 45469 45476 45482 45486 45491 45496 45499 45502 45506 45511 45517 45523 45528 45533 45539 45546 45550 45553 45558 45562 45566 45576 45582 45589 45593 45599 45603 45609 45614 45619 45623 45628 45632 45638 45691 45701 45707 45711 45715 45721 45725 45730 45737 45739 45744 45749 45752 45417 45419 45423 45428 45436 45441 45445 45451 45455 45464 45466 45473 45478 45485 45490 45495 45501 45509 45515 45520 45538 45542 45547 45551 45556 45561 45568 45573 45577 45580 45584 45588 45592 45597 45601 45635 45640 45643 45649 45657 45665 45670 45674 45676 45681 45682 45685 45690 45695 45700 45706 45712 45716 45720 45728 45733 45740 45743 45745 45748 45751 45755 45757 45758 45414 45418 45427 45433 45440 45444 45449 45456 45461 45465 45470 45475 45481 45484 45489 45494 45500 45504 45507 45513 45519 45522 45527 45532 45537 45541 45544 45549 45555 45560 45565 45572 45574 45579 45585 45590 45595 45604 45608 45615 45620 45622 45627 45637 45646 45650 45654 45659 45663 45668 45672 45677 45683 45688 45693 45698 45702 45704 45710 45717 45722 45727 45732 45736 45741 45746 45747 45750 45753 45754 45756 .] -> [46045 46047 46052 46056 46057 46060 46067 46071 46076 46080 46086 46090 46093 46099 46105 46112 46118 46127 46131 46138 46143 46145 46149 46154 46159 46163 46166 46170 46175 46177 46179 46186 46192 46196 46201 46203 46208 46213 46218 46225 46230 46232 46239 46247 46249 46256 46261 46267 46272 46282 46287 46292 46295 46303 46307 46310 46319 46325 46328 46334 46340 46345 46352 46357 46361 46364 46369 46375 46381 46384 46387 46388 46050 46055 46061 46066 46069 46074 46079 46082 46087 46091 46097 46102 46107 46111 46117 46121 46125 46135 46141 46144 46152 46158 46161 46167 46172 46178 46185 46189 46194 46200 46205 46211 46216 46219 46227 46237 46242 46248 46254 46262 46266 46271 46279 46285 46290 46298 46302 46308 46311 46313 46314 46317 46318 46324 46330 46332 46337 46343 46349 46355 46358 46362 46366 46370 46373 46377 46380 46049 46054 46062 46065 46072 46077 46084 46088 46095 46100 46106 46109 46114 46116 46120 46124 46126 46130 46134 46140 46146 46153 46157 46165 46168 46174 46182 46188 46195 46199 46204 46209 46214 46221 46228 46233 46238 46245 46250 46255 46259 46264 46269 46274 46275 46278 46283 46288 46293 46294 46299 46304 46309 46316 46322 46327 46333 46338 46341 46346 46350 46356 46360 46365 46368 46371 46376 46379 46383 46048 46053 46059 46063 46068 46073 46078 46081 46085 46092 46096 46101 46104 46110 46113 46119 46123 46129 46133 46136 46139 46147 46151 46156 46162 46169 46171 46181 46184 46187 46190 46193 46197 46202 46207 46212 46217 46222 46224 46229 46234 46236 46241 46243 46246 46252 46257 46260 46263 46268 46273 46276 46280 46284 46286 46291 46296 46301 46305 46312 46320 46323 46329 46335 46336 46342 46348 46353 46354 46046 46051 46058 46064 46070 46075 46083 46089 46094 46098 46103 46108 46115 46122 46128 46132 46137 46142 46148 46150 46155 46160 46164 46173 46176 46180 46183 46191 46198 46206 46210 46215 46220 46223 46226 46231 46235 46240 46244 46251 46253 46258 46265 46270 46277 46281 46289 46297 46300 46306 46315 46321 46326 46331 46339 46344 46347 46351 46359 46363 46367 46372 46374 46378 46382 46385 46386 .], took 15.852s
, deleted 83164873 bytes
badger 2026/07/05 04:56:53 INFO: [3] [E] LOG Compact 5->6 (1, 2 -> 3 tables with 1 splits). [46388 . 38247 38255 .] -> [46400 46408 46409 .], took 2.539s
, deleted 22915 bytes
badger 2026/07/05 04:56:53 INFO: [2] [E] LOG Compact 5->6 (1, 4 -> 6 tables with 2 splits). [46189 . 39431 39443 39450 39453 .] -> [46411 46413 46414 46415 46410 46412 .], took 2.79s
, deleted 251528 bytes
READ   - Takes(s): 150.0, Count: 191953, OPS: 1279.7, Avg(us): 333, Min(us): 1, Max(us): 277247, 50th(us): 100, 90th(us): 663, 95th(us): 731, 99th(us): 1075, 99.9th(us): 8067, 99.99th(us): 40703
TOTAL  - Takes(s): 150.0, Count: 384036, OPS: 2560.2, Avg(us): 367, Min(us): 1, Max(us): 563711, 50th(us): 144, 90th(us): 701, 95th(us): 777, 99th(us): 1125, 99.9th(us): 9759, 99.99th(us): 48607
UPDATE - Takes(s): 150.0, Count: 192083, OPS: 1280.6, Avg(us): 401, Min(us): 11, Max(us): 563711, 50th(us): 161, 90th(us): 732, 95th(us): 811, 99th(us): 1174, 99.9th(us): 10943, 99.99th(us): 56703
READ   - Takes(s): 160.0, Count: 211187, OPS: 1319.9, Avg(us): 322, Min(us): 1, Max(us): 277247, 50th(us): 93, 90th(us): 659, 95th(us): 725, 99th(us): 1035, 99.9th(us): 6715, 99.99th(us): 40031
TOTAL  - Takes(s): 160.0, Count: 422500, OPS: 2640.6, Avg(us): 355, Min(us): 1, Max(us): 563711, 50th(us): 133, 90th(us): 696, 95th(us): 770, 99th(us): 1089, 99.9th(us): 8423, 99.99th(us): 44447
UPDATE - Takes(s): 160.0, Count: 211313, OPS: 1320.7, Avg(us): 388, Min(us): 11, Max(us): 563711, 50th(us): 150, 90th(us): 726, 95th(us): 803, 99th(us): 1136, 99.9th(us): 9775, 99.99th(us): 53951
READ   - Takes(s): 170.0, Count: 232120, OPS: 1365.4, Avg(us): 311, Min(us): 1, Max(us): 277247, 50th(us): 87, 90th(us): 653, 95th(us): 718, 99th(us): 1001, 99.9th(us): 5735, 99.99th(us): 39007
TOTAL  - Takes(s): 170.0, Count: 464208, OPS: 2730.6, Avg(us): 343, Min(us): 1, Max(us): 563711, 50th(us): 125, 90th(us): 690, 95th(us): 763, 99th(us): 1054, 99.9th(us): 6735, 99.99th(us): 41503
UPDATE - Takes(s): 170.0, Count: 232088, OPS: 1365.2, Avg(us): 374, Min(us): 10, Max(us): 563711, 50th(us): 142, 90th(us): 720, 95th(us): 796, 99th(us): 1100, 99.9th(us): 8551, 99.99th(us): 50015
READ   - Takes(s): 180.0, Count: 252431, OPS: 1402.4, Avg(us): 302, Min(us): 1, Max(us): 277247, 50th(us): 83, 90th(us): 649, 95th(us): 713, 99th(us): 972, 99.9th(us): 4747, 99.99th(us): 38431
TOTAL  - Takes(s): 180.0, Count: 505025, OPS: 2805.7, Avg(us): 333, Min(us): 1, Max(us): 563711, 50th(us): 119, 90th(us): 685, 95th(us): 757, 99th(us): 1024, 99.9th(us): 5851, 99.99th(us): 40031
UPDATE - Takes(s): 180.0, Count: 252594, OPS: 1403.3, Avg(us): 364, Min(us): 10, Max(us): 563711, 50th(us): 136, 90th(us): 716, 95th(us): 789, 99th(us): 1067, 99.9th(us): 6947, 99.99th(us): 44895
READ   - Takes(s): 190.0, Count: 275079, OPS: 1447.8, Avg(us): 292, Min(us): 1, Max(us): 277247, 50th(us): 79, 90th(us): 644, 95th(us): 707, 99th(us): 944, 99.9th(us): 4287, 99.99th(us): 34463
TOTAL  - Takes(s): 190.0, Count: 550404, OPS: 2896.8, Avg(us): 322, Min(us): 1, Max(us): 563711, 50th(us): 114, 90th(us): 680, 95th(us): 751, 99th(us): 996, 99.9th(us): 4747, 99.99th(us): 38527
UPDATE - Takes(s): 190.0, Count: 275325, OPS: 1449.1, Avg(us): 352, Min(us): 10, Max(us): 563711, 50th(us): 131, 90th(us): 710, 95th(us): 782, 99th(us): 1039, 99.9th(us): 5659, 99.99th(us): 43455
READ   - Takes(s): 200.0, Count: 297136, OPS: 1485.7, Avg(us): 284, Min(us): 1, Max(us): 277247, 50th(us): 77, 90th(us): 639, 95th(us): 702, 99th(us): 920, 99.9th(us): 3799, 99.99th(us): 32575
TOTAL  - Takes(s): 200.0, Count: 594763, OPS: 2973.8, Avg(us): 313, Min(us): 1, Max(us): 563711, 50th(us): 110, 90th(us): 675, 95th(us): 746, 99th(us): 974, 99.9th(us): 4319, 99.99th(us): 38207
UPDATE - Takes(s): 200.0, Count: 297627, OPS: 1488.1, Avg(us): 342, Min(us): 10, Max(us): 563711, 50th(us): 127, 90th(us): 705, 95th(us): 776, 99th(us): 1014, 99.9th(us): 4719, 99.99th(us): 38783
READ   - Takes(s): 210.0, Count: 319490, OPS: 1521.4, Avg(us): 277, Min(us): 1, Max(us): 277247, 50th(us): 75, 90th(us): 635, 95th(us): 698, 99th(us): 902, 99.9th(us): 3509, 99.99th(us): 31791
TOTAL  - Takes(s): 210.0, Count: 639434, OPS: 3044.9, Avg(us): 305, Min(us): 1, Max(us): 563711, 50th(us): 107, 90th(us): 670, 95th(us): 741, 99th(us): 957, 99.9th(us): 4001, 99.99th(us): 36639
UPDATE - Takes(s): 210.0, Count: 319944, OPS: 1523.5, Avg(us): 334, Min(us): 10, Max(us): 563711, 50th(us): 124, 90th(us): 700, 95th(us): 770, 99th(us): 994, 99.9th(us): 4407, 99.99th(us): 38463
READ   - Takes(s): 220.0, Count: 341589, OPS: 1552.7, Avg(us): 271, Min(us): 1, Max(us): 277247, 50th(us): 74, 90th(us): 633, 95th(us): 697, 99th(us): 896, 99.9th(us): 3295, 99.99th(us): 30543
TOTAL  - Takes(s): 220.0, Count: 684111, OPS: 3109.6, Avg(us): 299, Min(us): 1, Max(us): 563711, 50th(us): 105, 90th(us): 667, 95th(us): 738, 99th(us): 949, 99.9th(us): 3651, 99.99th(us): 35007
UPDATE - Takes(s): 220.0, Count: 342522, OPS: 1556.9, Avg(us): 327, Min(us): 10, Max(us): 563711, 50th(us): 122, 90th(us): 696, 95th(us): 768, 99th(us): 982, 99.9th(us): 4047, 99.99th(us): 38207
READ   - Takes(s): 230.0, Count: 362162, OPS: 1574.6, Avg(us): 267, Min(us): 1, Max(us): 277247, 50th(us): 73, 90th(us): 631, 95th(us): 696, 99th(us): 896, 99.9th(us): 3055, 99.99th(us): 29487
TOTAL  - Takes(s): 230.0, Count: 725144, OPS: 3152.8, Avg(us): 294, Min(us): 1, Max(us): 563711, 50th(us): 104, 90th(us): 666, 95th(us): 738, 99th(us): 948, 99.9th(us): 3413, 99.99th(us): 34303
UPDATE - Takes(s): 230.0, Count: 362982, OPS: 1578.2, Avg(us): 322, Min(us): 9, Max(us): 563711, 50th(us): 121, 90th(us): 695, 95th(us): 767, 99th(us): 981, 99.9th(us): 3863, 99.99th(us): 36927
READ   - Takes(s): 240.0, Count: 384570, OPS: 1602.4, Avg(us): 262, Min(us): 1, Max(us): 277247, 50th(us): 72, 90th(us): 629, 95th(us): 694, 99th(us): 891, 99.9th(us): 2841, 99.99th(us): 29247
TOTAL  - Takes(s): 240.0, Count: 769826, OPS: 3207.6, Avg(us): 289, Min(us): 1, Max(us): 563711, 50th(us): 103, 90th(us): 663, 95th(us): 735, 99th(us): 941, 99.9th(us): 3225, 99.99th(us): 32271
UPDATE - Takes(s): 240.0, Count: 385256, OPS: 1605.2, Avg(us): 316, Min(us): 9, Max(us): 563711, 50th(us): 120, 90th(us): 691, 95th(us): 764, 99th(us): 974, 99.9th(us): 3535, 99.99th(us): 35743
READ   - Takes(s): 250.0, Count: 405794, OPS: 1623.2, Avg(us): 259, Min(us): 1, Max(us): 277247, 50th(us): 72, 90th(us): 627, 95th(us): 693, 99th(us): 886, 99.9th(us): 2685, 99.99th(us): 26159
TOTAL  - Takes(s): 250.0, Count: 811976, OPS: 3247.9, Avg(us): 285, Min(us): 1, Max(us): 563711, 50th(us): 103, 90th(us): 660, 95th(us): 733, 99th(us): 936, 99.9th(us): 3027, 99.99th(us): 32015
UPDATE - Takes(s): 250.0, Count: 406182, OPS: 1624.7, Avg(us): 312, Min(us): 9, Max(us): 563711, 50th(us): 120, 90th(us): 689, 95th(us): 762, 99th(us): 968, 99.9th(us): 3329, 99.99th(us): 35007
READ   - Takes(s): 260.0, Count: 428153, OPS: 1646.8, Avg(us): 255, Min(us): 1, Max(us): 277247, 50th(us): 72, 90th(us): 624, 95th(us): 691, 99th(us): 880, 99.9th(us): 2645, 99.99th(us): 24223
TOTAL  - Takes(s): 260.0, Count: 856749, OPS: 3295.2, Avg(us): 281, Min(us): 1, Max(us): 563711, 50th(us): 102, 90th(us): 657, 95th(us): 730, 99th(us): 929, 99.9th(us): 2877, 99.99th(us): 31631
UPDATE - Takes(s): 260.0, Count: 428596, OPS: 1648.4, Avg(us): 308, Min(us): 8, Max(us): 563711, 50th(us): 119, 90th(us): 686, 95th(us): 759, 99th(us): 961, 99.9th(us): 3185, 99.99th(us): 34655
READ   - Takes(s): 270.0, Count: 449307, OPS: 1664.1, Avg(us): 252, Min(us): 1, Max(us): 277247, 50th(us): 73, 90th(us): 622, 95th(us): 688, 99th(us): 876, 99.9th(us): 2549, 99.99th(us): 23935
TOTAL  - Takes(s): 270.0, Count: 898972, OPS: 3329.5, Avg(us): 278, Min(us): 1, Max(us): 563711, 50th(us): 102, 90th(us): 655, 95th(us): 728, 99th(us): 924, 99.9th(us): 2753, 99.99th(us): 30543
UPDATE - Takes(s): 270.0, Count: 449665, OPS: 1665.4, Avg(us): 304, Min(us): 8, Max(us): 563711, 50th(us): 119, 90th(us): 683, 95th(us): 756, 99th(us): 956, 99.9th(us): 3043, 99.99th(us): 34303
READ   - Takes(s): 280.0, Count: 471888, OPS: 1685.3, Avg(us): 249, Min(us): 1, Max(us): 277247, 50th(us): 73, 90th(us): 620, 95th(us): 686, 99th(us): 872, 99.9th(us): 2463, 99.99th(us): 23327
TOTAL  - Takes(s): 280.0, Count: 943585, OPS: 3369.9, Avg(us): 275, Min(us): 1, Max(us): 563711, 50th(us): 102, 90th(us): 652, 95th(us): 725, 99th(us): 919, 99.9th(us): 2647, 99.99th(us): 29327
UPDATE - Takes(s): 280.0, Count: 471697, OPS: 1684.6, Avg(us): 300, Min(us): 8, Max(us): 563711, 50th(us): 119, 90th(us): 680, 95th(us): 753, 99th(us): 950, 99.9th(us): 2853, 99.99th(us): 32271
READ   - Takes(s): 290.0, Count: 483677, OPS: 1667.9, Avg(us): 252, Min(us): 1, Max(us): 328703, 50th(us): 73, 90th(us): 619, 95th(us): 686, 99th(us): 876, 99.9th(us): 2919, 99.99th(us): 30527
TOTAL  - Takes(s): 290.0, Count: 967317, OPS: 3335.6, Avg(us): 278, Min(us): 1, Max(us): 563711, 50th(us): 102, 90th(us): 651, 95th(us): 725, 99th(us): 924, 99.9th(us): 3323, 99.99th(us): 34655
