=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
badger 2026/07/05 02:32:10 INFO: [0] [E] LOG Compact 0->5 (5, 327 -> 338 tables with 5 splits). [45845 46040 46041 46043 46045 . 45477 45482 45487 45492 45497 45502 45507 45514 45520 45526 45531 45536 45537 45543 45547 45552 45557 45563 45567 45573 45584 45587 45594 45602 45607 45609 45612 45617 45621 45627 45633 45637 45643 45648 45652 45658 45663 45670 45674 45680 45685 45688 45693 45699 45703 45712 45717 45722 45727 45733 45740 45745 45750 45755 45758 45762 45768 45771 45776 45781 45786 45792 45799 45804 45808 45812 45813 45473 45481 45484 45489 45495 45499 45504 45510 45513 45516 45522 45525 45530 45535 45539 45542 45548 45554 45559 45564 45569 45572 45576 45579 45583 45588 45592 45597 45600 45606 45613 45618 45623 45629 45636 45641 45647 45653 45657 45662 45669 45675 45678 45683 45690 45695 45700 45705 45706 45708 45711 45716 45721 45728 45735 45744 45749 45754 45760 45765 45772 45777 45783 45788 45793 45798 45801 45805 45807 45472 45479 45485 45491 45496 45501 45506 45511 45517 45518 45523 45527 45532 45540 45545 45551 45553 45558 45562 45568 45570 45574 45580 45590 45595 45598 45603 45605 45610 45615 45619 45624 45628 45634 45640 45646 45651 45656 45661 45666 45671 45676 45681 45686 45691 45737 45743 45747 45752 45757 45761 45766 45770 45775 45780 45785 45789 45794 45475 45480 45486 45490 45494 45500 45505 45509 45512 45519 45524 45529 45534 45538 45544 45549 45556 45561 45565 45571 45577 45604 45611 45616 45622 45626 45631 45635 45642 45645 45649 45654 45659 45665 45667 45672 45677 45687 45694 45704 45710 45715 45718 45723 45726 45730 45736 45739 45741 45746 45751 45756 45763 45767 45773 45778 45782 45787 45791 45796 45797 45802 45806 45810 45814 45817 45818 45819 45471 45478 45483 45488 45493 45498 45503 45508 45515 45521 45528 45533 45541 45546 45550 45555 45560 45566 45575 45581 45586 45596 45601 45608 45614 45620 45625 45630 45632 45638 45639 45644 45650 45655 45660 45664 45668 45673 45679 45684 45689 45692 45698 45702 45709 45714 45719 45724 45729 45731 45738 45742 45748 45753 45759 45764 45769 45774 45779 45784 45790 45795 45800 45803 45809 .] -> [46047 46048 46053 46058 46063 46068 46073 46078 46082 46088 46093 46096 46100 46107 46110 46116 46121 46126 46132 46137 46142 46147 46152 46159 46163 46169 46170 46177 46181 46185 46190 46195 46200 46205 46211 46217 46222 46226 46233 46238 46243 46248 46253 46258 46262 46268 46272 46275 46281 46286 46291 46296 46303 46311 46316 46321 46326 46331 46337 46342 46347 46353 46358 46363 46368 46372 46375 46049 46054 46059 46064 46069 46074 46080 46084 46091 46095 46103 46105 46111 46117 46123 46128 46133 46138 46144 46150 46155 46161 46166 46174 46178 46184 46189 46194 46199 46204 46212 46216 46221 46227 46231 46236 46241 46244 46249 46254 46259 46265 46271 46276 46282 46287 46293 46299 46301 46306 46308 46312 46317 46322 46327 46332 46336 46341 46346 46351 46357 46362 46369 46373 46378 46380 46381 46052 46057 46062 46067 46072 46077 46083 46090 46097 46101 46108 46113 46115 46120 46125 46131 46136 46141 46146 46151 46156 46160 46165 46171 46176 46182 46187 46192 46197 46203 46210 46215 46220 46225 46230 46235 46240 46246 46252 46257 46260 46264 46269 46274 46280 46285 46290 46295 46300 46305 46309 46314 46318 46325 46330 46335 46340 46345 46350 46354 46361 46367 46371 46377 46379 46382 46383 46384 46050 46055 46060 46065 46070 46075 46079 46086 46089 46094 46099 46102 46106 46112 46118 46122 46127 46129 46134 46139 46143 46148 46153 46157 46164 46168 46173 46180 46186 46191 46196 46202 46207 46208 46213 46219 46223 46228 46232 46237 46242 46247 46250 46255 46261 46266 46270 46277 46279 46284 46289 46294 46298 46304 46310 46315 46320 46324 46329 46333 46338 46343 46348 46352 46356 46359 46365 46366 46051 46056 46061 46066 46071 46076 46081 46085 46087 46092 46098 46104 46109 46114 46119 46124 46130 46135 46140 46145 46149 46154 46158 46162 46167 46172 46175 46179 46183 46188 46193 46198 46201 46206 46209 46214 46218 46224 46229 46234 46239 46245 46251 46256 46263 46267 46273 46278 46283 46288 46292 46297 46302 46307 46313 46319 46323 46328 46334 46339 46344 46349 46355 46360 46364 46370 46374 46376 .], took 12.09s
, deleted 45676217 bytes
READ   - Takes(s): 50.0, Count: 209836, OPS: 4196.6, Avg(us): 77, Min(us): 3, Max(us): 15767, 50th(us): 64, 90th(us): 122, 95th(us): 153, 99th(us): 264, 99.9th(us): 1404, 99.99th(us): 2767
TOTAL  - Takes(s): 50.0, Count: 419753, OPS: 8394.9, Avg(us): 100, Min(us): 3, Max(us): 66687, 50th(us): 78, 90th(us): 150, 95th(us): 188, 99th(us): 331, 99.9th(us): 1860, 99.99th(us): 19231
UPDATE - Takes(s): 50.0, Count: 209917, OPS: 4198.3, Avg(us): 123, Min(us): 18, Max(us): 66687, 50th(us): 92, 90th(us): 171, 95th(us): 215, 99th(us): 383, 99.9th(us): 2715, 99.99th(us): 31871
badger 2026/07/05 02:32:19 INFO: Block cache metrics: hit: 547682 miss: 2333164 keys-added: 256071 keys-updated: 10 keys-evicted: 175142 cost-added: 849364112 cost-evicted: 580931706 sets-dropped: 0 sets-rejected: 198692 gets-dropped: 7680 gets-kept: 2857152 gets-total: 2880847 hit-ratio: 0.19
READ   - Takes(s): 60.0, Count: 243706, OPS: 4061.7, Avg(us): 80, Min(us): 3, Max(us): 30111, 50th(us): 67, 90th(us): 128, 95th(us): 158, 99th(us): 274, 99.9th(us): 1378, 99.99th(us): 2801
TOTAL  - Takes(s): 60.0, Count: 487390, OPS: 8123.1, Avg(us): 104, Min(us): 3, Max(us): 66687, 50th(us): 81, 90th(us): 157, 95th(us): 196, 99th(us): 342, 99.9th(us): 1876, 99.99th(us): 18959
UPDATE - Takes(s): 60.0, Count: 243684, OPS: 4061.3, Avg(us): 127, Min(us): 18, Max(us): 66687, 50th(us): 96, 90th(us): 178, 95th(us): 223, 99th(us): 393, 99.9th(us): 2749, 99.99th(us): 31775
READ   - Takes(s): 70.0, Count: 280114, OPS: 4001.5, Avg(us): 83, Min(us): 3, Max(us): 30111, 50th(us): 70, 90th(us): 130, 95th(us): 159, 99th(us): 270, 99.9th(us): 1350, 99.99th(us): 2853
TOTAL  - Takes(s): 70.0, Count: 560060, OPS: 8000.7, Avg(us): 105, Min(us): 3, Max(us): 66687, 50th(us): 84, 90th(us): 160, 95th(us): 196, 99th(us): 336, 99.9th(us): 1782, 99.99th(us): 17327
UPDATE - Takes(s): 70.0, Count: 279946, OPS: 3999.2, Avg(us): 128, Min(us): 18, Max(us): 66687, 50th(us): 100, 90th(us): 181, 95th(us): 222, 99th(us): 384, 99.9th(us): 2477, 99.99th(us): 29663
READ   - Takes(s): 80.0, Count: 318218, OPS: 3977.7, Avg(us): 84, Min(us): 3, Max(us): 30111, 50th(us): 72, 90th(us): 132, 95th(us): 160, 99th(us): 269, 99.9th(us): 1284, 99.99th(us): 2767
TOTAL  - Takes(s): 80.0, Count: 636460, OPS: 7955.7, Avg(us): 106, Min(us): 3, Max(us): 66687, 50th(us): 86, 90th(us): 161, 95th(us): 196, 99th(us): 333, 99.9th(us): 1695, 99.99th(us): 16687
UPDATE - Takes(s): 80.0, Count: 318242, OPS: 3978.0, Avg(us): 128, Min(us): 18, Max(us): 66687, 50th(us): 102, 90th(us): 181, 95th(us): 221, 99th(us): 378, 99.9th(us): 2297, 99.99th(us): 27039
READ   - Takes(s): 90.0, Count: 359635, OPS: 3995.9, Avg(us): 84, Min(us): 3, Max(us): 30111, 50th(us): 72, 90th(us): 133, 95th(us): 160, 99th(us): 269, 99.9th(us): 1233, 99.99th(us): 2767
TOTAL  - Takes(s): 90.0, Count: 719097, OPS: 7989.9, Avg(us): 106, Min(us): 3, Max(us): 66687, 50th(us): 86, 90th(us): 161, 95th(us): 196, 99th(us): 331, 99.9th(us): 1587, 99.99th(us): 15967
UPDATE - Takes(s): 90.0, Count: 359462, OPS: 3994.0, Avg(us): 127, Min(us): 18, Max(us): 66687, 50th(us): 102, 90th(us): 182, 95th(us): 221, 99th(us): 374, 99.9th(us): 2071, 99.99th(us): 24559
READ   - Takes(s): 100.0, Count: 402529, OPS: 4025.2, Avg(us): 84, Min(us): 3, Max(us): 30111, 50th(us): 73, 90th(us): 133, 95th(us): 160, 99th(us): 264, 99.9th(us): 1168, 99.99th(us): 2735
TOTAL  - Takes(s): 100.0, Count: 804969, OPS: 8049.6, Avg(us): 105, Min(us): 3, Max(us): 66687, 50th(us): 87, 90th(us): 160, 95th(us): 195, 99th(us): 324, 99.9th(us): 1507, 99.99th(us): 15767
UPDATE - Takes(s): 100.0, Count: 402440, OPS: 4024.4, Avg(us): 126, Min(us): 18, Max(us): 66687, 50th(us): 102, 90th(us): 180, 95th(us): 218, 99th(us): 366, 99.9th(us): 1931, 99.99th(us): 24047
READ   - Takes(s): 110.0, Count: 440956, OPS: 4008.7, Avg(us): 85, Min(us): 3, Max(us): 30111, 50th(us): 74, 90th(us): 134, 95th(us): 161, 99th(us): 261, 99.9th(us): 1115, 99.99th(us): 2753
TOTAL  - Takes(s): 110.0, Count: 881981, OPS: 8018.0, Avg(us): 105, Min(us): 3, Max(us): 66687, 50th(us): 88, 90th(us): 161, 95th(us): 195, 99th(us): 319, 99.9th(us): 1442, 99.99th(us): 15095
UPDATE - Takes(s): 110.0, Count: 441025, OPS: 4009.3, Avg(us): 126, Min(us): 16, Max(us): 66687, 50th(us): 103, 90th(us): 181, 95th(us): 218, 99th(us): 360, 99.9th(us): 1825, 99.99th(us): 21711
READ   - Takes(s): 120.0, Count: 471753, OPS: 3931.2, Avg(us): 88, Min(us): 3, Max(us): 30111, 50th(us): 76, 90th(us): 140, 95th(us): 168, 99th(us): 266, 99.9th(us): 1082, 99.99th(us): 2801
TOTAL  - Takes(s): 120.0, Count: 943899, OPS: 7865.8, Avg(us): 108, Min(us): 3, Max(us): 66687, 50th(us): 90, 90th(us): 167, 95th(us): 202, 99th(us): 323, 99.9th(us): 1398, 99.99th(us): 14655
UPDATE - Takes(s): 120.0, Count: 472146, OPS: 3934.5, Avg(us): 128, Min(us): 15, Max(us): 66687, 50th(us): 105, 90th(us): 187, 95th(us): 226, 99th(us): 363, 99.9th(us): 1763, 99.99th(us): 21279
READ   - Takes(s): 130.0, Count: 505104, OPS: 3885.4, Avg(us): 89, Min(us): 3, Max(us): 115263, 50th(us): 77, 90th(us): 142, 95th(us): 170, 99th(us): 266, 99.9th(us): 1037, 99.99th(us): 2913
TOTAL  - Takes(s): 130.0, Count: 1010570, OPS: 7773.6, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 91, 90th(us): 170, 95th(us): 204, 99th(us): 324, 99.9th(us): 1353, 99.99th(us): 14119
UPDATE - Takes(s): 130.0, Count: 505466, OPS: 3888.2, Avg(us): 129, Min(us): 15, Max(us): 75839, 50th(us): 107, 90th(us): 190, 95th(us): 228, 99th(us): 363, 99.9th(us): 1708, 99.99th(us): 20031
READ   - Takes(s): 140.0, Count: 541694, OPS: 3869.2, Avg(us): 89, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 142, 95th(us): 170, 99th(us): 263, 99.9th(us): 983, 99.99th(us): 2863
TOTAL  - Takes(s): 140.0, Count: 1083893, OPS: 7742.0, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 92, 90th(us): 170, 95th(us): 204, 99th(us): 320, 99.9th(us): 1281, 99.99th(us): 13551
UPDATE - Takes(s): 140.0, Count: 542199, OPS: 3872.8, Avg(us): 129, Min(us): 15, Max(us): 80831, 50th(us): 108, 90th(us): 190, 95th(us): 227, 99th(us): 358, 99.9th(us): 1632, 99.99th(us): 19231
READ   - Takes(s): 150.0, Count: 579292, OPS: 3861.9, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 143, 95th(us): 170, 99th(us): 262, 99.9th(us): 922, 99.99th(us): 2767
TOTAL  - Takes(s): 150.0, Count: 1158886, OPS: 7725.9, Avg(us): 110, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 170, 95th(us): 204, 99th(us): 318, 99.9th(us): 1238, 99.99th(us): 12863
UPDATE - Takes(s): 150.0, Count: 579594, OPS: 3864.0, Avg(us): 129, Min(us): 15, Max(us): 80831, 50th(us): 109, 90th(us): 190, 95th(us): 227, 99th(us): 355, 99.9th(us): 1572, 99.99th(us): 18655
READ   - Takes(s): 160.0, Count: 614780, OPS: 3842.4, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 143, 95th(us): 171, 99th(us): 261, 99.9th(us): 884, 99.99th(us): 2943
TOTAL  - Takes(s): 160.0, Count: 1229651, OPS: 7685.3, Avg(us): 110, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 171, 95th(us): 204, 99th(us): 319, 99.9th(us): 1305, 99.99th(us): 13871
UPDATE - Takes(s): 160.0, Count: 614871, OPS: 3842.9, Avg(us): 131, Min(us): 15, Max(us): 80831, 50th(us): 109, 90th(us): 191, 95th(us): 228, 99th(us): 356, 99.9th(us): 1774, 99.99th(us): 18319
badger 2026/07/05 02:34:06 INFO: [1] [E] LOG Compact 0->5 (5, 327 -> 350 tables with 5 splits). [46445 46443 46432 46442 46446 . 46047 46048 46053 46058 46063 46068 46073 46078 46082 46088 46093 46096 46100 46107 46110 46116 46121 46126 46132 46137 46142 46147 46152 46159 46163 46169 46170 46177 46181 46185 46190 46195 46200 46205 46211 46217 46222 46226 46233 46238 46243 46248 46253 46258 46262 46268 46272 46275 46281 46286 46291 46296 46303 46311 46316 46321 46326 46331 46337 46342 46347 46353 46358 46363 46368 46372 46375 46049 46054 46059 46064 46069 46074 46080 46084 46091 46095 46103 46105 46111 46117 46123 46128 46133 46138 46144 46150 46155 46161 46166 46174 46178 46184 46189 46194 46199 46204 46212 46216 46221 46227 46231 46236 46241 46244 46249 46254 46259 46265 46271 46276 46282 46287 46293 46299 46301 46306 46308 46312 46317 46322 46327 46332 46336 46341 46346 46351 46357 46362 46369 46373 46378 46380 46381 46052 46057 46062 46067 46072 46077 46083 46090 46097 46101 46108 46113 46115 46120 46125 46131 46136 46141 46146 46151 46156 46160 46165 46171 46176 46182 46187 46192 46197 46203 46210 46215 46220 46225 46230 46235 46240 46246 46252 46257 46260 46264 46269 46274 46280 46285 46290 46295 46300 46305 46309 46314 46318 46325 46330 46335 46340 46345 46350 46354 46361 46055 46060 46065 46070 46075 46079 46086 46099 46106 46112 46118 46122 46127 46129 46134 46139 46143 46148 46153 46157 46164 46168 46173 46180 46186 46191 46196 46202 46207 46208 46213 46219 46223 46228 46232 46237 46242 46247 46250 46255 46261 46266 46270 46277 46279 46284 46289 46294 46298 46304 46310 46315 46320 46324 46329 46333 46338 46343 46348 46352 46356 46359 46365 46366 46051 46056 46061 46066 46071 46076 46081 46085 46087 46092 46098 46104 46109 46114 46119 46124 46130 46135 46140 46145 46149 46154 46158 46162 46167 46172 46175 46179 46183 46188 46193 46198 46201 46206 46209 46214 46218 46224 46229 46234 46239 46245 46251 46256 46263 46267 46273 46278 46283 46288 46292 46297 46302 46307 46313 46319 46323 46328 46334 46339 46344 46349 46355 46360 46364 46370 46374 46376 .] -> [46448 46450 46451 46454 46457 46464 46468 46472 46477 46481 46486 46492 46497 46502 46505 46512 46515 46520 46524 46527 46533 46538 46543 46548 46553 46559 46562 46570 46575 46581 46584 46586 46588 46593 46598 46603 46608 46613 46619 46623 46627 46633 46637 46642 46647 46652 46657 46662 46667 46672 46677 46682 46687 46692 46699 46705 46708 46713 46718 46723 46730 46736 46741 46748 46752 46758 46763 46768 46773 46777 46782 46787 46790 46792 46449 46452 46458 46461 46466 46469 46475 46479 46483 46488 46491 46496 46501 46506 46510 46513 46519 46525 46530 46535 46541 46546 46551 46556 46561 46568 46572 46576 46583 46590 46595 46599 46605 46611 46616 46621 46626 46631 46635 46639 46644 46649 46655 46659 46664 46669 46674 46678 46683 46688 46693 46694 46697 46700 46704 46710 46714 46719 46725 46732 46737 46743 46747 46753 46757 46762 46767 46770 46455 46459 46463 46474 46485 46490 46495 46500 46507 46511 46514 46518 46523 46529 46531 46536 46540 46545 46550 46555 46557 46563 46565 46567 46573 46577 46580 46587 46592 46597 46602 46607 46612 46618 46624 46629 46634 46640 46645 46650 46656 46661 46665 46670 46676 46681 46686 46691 46698 46703 46709 46715 46720 46724 46726 46729 46731 46733 46738 46742 46746 46751 46756 46761 46765 46772 46776 46780 46783 46788 46791 46794 46795 46453 46462 46467 46470 46473 46478 46482 46487 46493 46498 46504 46508 46517 46522 46528 46534 46539 46544 46549 46554 46560 46566 46571 46578 46582 46589 46594 46600 46606 46609 46614 46617 46622 46628 46632 46638 46643 46648 46653 46658 46663 46668 46673 46679 46684 46690 46695 46701 46706 46711 46717 46722 46728 46735 46739 46745 46750 46755 46760 46766 46771 46775 46779 46786 46789 46793 46796 46797 46456 46460 46465 46471 46476 46480 46484 46489 46494 46499 46503 46509 46516 46521 46526 46532 46537 46542 46547 46552 46558 46564 46569 46574 46579 46585 46591 46596 46601 46604 46610 46615 46620 46625 46630 46636 46641 46646 46651 46654 46660 46666 46671 46675 46680 46685 46689 46696 46702 46707 46712 46716 46721 46727 46734 46740 46744 46749 46754 46759 46764 46769 46774 46778 46781 46784 46785 .], took 10.755s
, deleted 89640433 bytes
READ   - Takes(s): 170.0, Count: 643645, OPS: 3786.1, Avg(us): 91, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 145, 95th(us): 174, 99th(us): 270, 99.9th(us): 899, 99.99th(us): 2983
TOTAL  - Takes(s): 170.0, Count: 1287057, OPS: 7570.9, Avg(us): 112, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 173, 95th(us): 208, 99th(us): 328, 99.9th(us): 1375, 99.99th(us): 14527
UPDATE - Takes(s): 170.0, Count: 643412, OPS: 3784.8, Avg(us): 133, Min(us): 15, Max(us): 80831, 50th(us): 110, 90th(us): 193, 95th(us): 232, 99th(us): 368, 99.9th(us): 2001, 99.99th(us): 18319
READ   - Takes(s): 180.0, Count: 687329, OPS: 3818.5, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 78, 90th(us): 144, 95th(us): 172, 99th(us): 267, 99.9th(us): 859, 99.99th(us): 2973
TOTAL  - Takes(s): 180.0, Count: 1375305, OPS: 7640.5, Avg(us): 111, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 171, 95th(us): 206, 99th(us): 325, 99.9th(us): 1300, 99.99th(us): 14007
UPDATE - Takes(s): 180.0, Count: 687976, OPS: 3822.1, Avg(us): 132, Min(us): 15, Max(us): 80831, 50th(us): 109, 90th(us): 191, 95th(us): 230, 99th(us): 364, 99.9th(us): 1863, 99.99th(us): 17727
READ   - Takes(s): 190.0, Count: 720162, OPS: 3790.3, Avg(us): 91, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 145, 95th(us): 173, 99th(us): 267, 99.9th(us): 846, 99.99th(us): 2943
TOTAL  - Takes(s): 190.0, Count: 1441031, OPS: 7584.3, Avg(us): 112, Min(us): 3, Max(us): 115263, 50th(us): 94, 90th(us): 173, 95th(us): 208, 99th(us): 324, 99.9th(us): 1255, 99.99th(us): 13719
UPDATE - Takes(s): 190.0, Count: 720869, OPS: 3794.0, Avg(us): 133, Min(us): 15, Max(us): 80831, 50th(us): 110, 90th(us): 193, 95th(us): 231, 99th(us): 362, 99.9th(us): 1777, 99.99th(us): 17327
READ   - Takes(s): 200.0, Count: 756187, OPS: 3780.9, Avg(us): 92, Min(us): 3, Max(us): 115263, 50th(us): 80, 90th(us): 145, 95th(us): 173, 99th(us): 265, 99.9th(us): 822, 99.99th(us): 2913
TOTAL  - Takes(s): 200.0, Count: 1513512, OPS: 7567.5, Avg(us): 112, Min(us): 3, Max(us): 115263, 50th(us): 95, 90th(us): 173, 95th(us): 207, 99th(us): 323, 99.9th(us): 1220, 99.99th(us): 13495
UPDATE - Takes(s): 200.0, Count: 757325, OPS: 3786.6, Avg(us): 133, Min(us): 15, Max(us): 83071, 50th(us): 111, 90th(us): 193, 95th(us): 231, 99th(us): 360, 99.9th(us): 1723, 99.99th(us): 17103
READ   - Takes(s): 210.0, Count: 793612, OPS: 3779.1, Avg(us): 92, Min(us): 3, Max(us): 115263, 50th(us): 80, 90th(us): 144, 95th(us): 172, 99th(us): 263, 99.9th(us): 797, 99.99th(us): 2905
TOTAL  - Takes(s): 210.0, Count: 1588576, OPS: 7564.6, Avg(us): 112, Min(us): 3, Max(us): 115263, 50th(us): 95, 90th(us): 173, 95th(us): 207, 99th(us): 321, 99.9th(us): 1177, 99.99th(us): 13327
UPDATE - Takes(s): 210.0, Count: 794964, OPS: 3785.5, Avg(us): 133, Min(us): 15, Max(us): 83071, 50th(us): 111, 90th(us): 193, 95th(us): 230, 99th(us): 358, 99.9th(us): 1641, 99.99th(us): 17023
READ   - Takes(s): 220.0, Count: 834462, OPS: 3793.0, Avg(us): 92, Min(us): 3, Max(us): 115263, 50th(us): 80, 90th(us): 144, 95th(us): 171, 99th(us): 261, 99.9th(us): 780, 99.99th(us): 2943
TOTAL  - Takes(s): 220.0, Count: 1670444, OPS: 7592.9, Avg(us): 112, Min(us): 3, Max(us): 115263, 50th(us): 95, 90th(us): 172, 95th(us): 205, 99th(us): 318, 99.9th(us): 1136, 99.99th(us): 13135
UPDATE - Takes(s): 220.0, Count: 835982, OPS: 3799.9, Avg(us): 132, Min(us): 15, Max(us): 83071, 50th(us): 111, 90th(us): 192, 95th(us): 228, 99th(us): 354, 99.9th(us): 1587, 99.99th(us): 16927
READ   - Takes(s): 230.0, Count: 886227, OPS: 3853.2, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 142, 95th(us): 169, 99th(us): 257, 99.9th(us): 749, 99.99th(us): 2941
TOTAL  - Takes(s): 230.0, Count: 1773948, OPS: 7712.8, Avg(us): 110, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 170, 95th(us): 203, 99th(us): 313, 99.9th(us): 1088, 99.99th(us): 12863
UPDATE - Takes(s): 230.0, Count: 887721, OPS: 3859.7, Avg(us): 130, Min(us): 15, Max(us): 83071, 50th(us): 109, 90th(us): 190, 95th(us): 226, 99th(us): 348, 99.9th(us): 1490, 99.99th(us): 16655
READ   - Takes(s): 240.0, Count: 931678, OPS: 3882.0, Avg(us): 90, Min(us): 3, Max(us): 115263, 50th(us): 79, 90th(us): 141, 95th(us): 168, 99th(us): 255, 99.9th(us): 731, 99.99th(us): 2913
TOTAL  - Takes(s): 240.0, Count: 1864616, OPS: 7769.2, Avg(us): 109, Min(us): 3, Max(us): 115263, 50th(us): 93, 90th(us): 169, 95th(us): 202, 99th(us): 311, 99.9th(us): 1035, 99.99th(us): 12583
