=== 【heatLSM_Badger_NL98M】 Threads: 4, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T4) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 08:26:11 INFO: All 2969 tables opened in 1.421s
badger 2026/07/05 08:26:11 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:26:11 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"requestdistribution"="zipfian"
"workload"="core"
"operationcount"="10000000"
"readallfields"="true"
"badger.sync_writes"="false"
"table"="usertable"
"scanproportion"="0"
"fieldcount"="1"
"badger.num_compactors"="4"
"updateproportion"="0.5"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="4"
"command"="run"
"fieldlength"="1024"
"stabilization_time"="500"
"insertproportion"="0"
"recordcount"="50000000"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 43729, OPS: 4372.4, Avg(us): 412, Min(us): 3, Max(us): 11199, 50th(us): 484, 90th(us): 775, 95th(us): 891, 99th(us): 1271, 99.9th(us): 1890, 99.99th(us): 9727
READ   - Takes(s): 130.0, Count: 735326, OPS: 5655.6, Avg(us): 318, Min(us): 1, Max(us): 179583, 50th(us): 71, 90th(us): 653, 95th(us): 783, 99th(us): 1690, 99.9th(us): 26959, 99.99th(us): 57983
TOTAL  - Takes(s): 130.0, Count: 1469550, OPS: 11302.7, Avg(us): 339, Min(us): 1, Max(us): 252415, 50th(us): 93, 90th(us): 676, 95th(us): 808, 99th(us): 1753, 99.9th(us): 29391, 99.99th(us): 59167
UPDATE - Takes(s): 130.0, Count: 734224, OPS: 5647.1, Avg(us): 360, Min(us): 9, Max(us): 252415, 50th(us): 109, 90th(us): 697, 95th(us): 830, 99th(us): 1808, 99.9th(us): 30351, 99.99th(us): 59711
UPDATE_ERROR - Takes(s): 129.1, Count: 657, OPS: 5.1, Avg(us): 400, Min(us): 7, Max(us): 26415, 50th(us): 72, 90th(us): 518, 95th(us): 1183, 99th(us): 5375, 99.9th(us): 26303, 99.99th(us): 26415
READ   - Takes(s): 140.0, Count: 743306, OPS: 5308.2, Avg(us): 338, Min(us): 1, Max(us): 180735, 50th(us): 72, 90th(us): 658, 95th(us): 794, 99th(us): 1995, 99.9th(us): 32095, 99.99th(us): 60095
TOTAL  - Takes(s): 140.0, Count: 1485265, OPS: 10606.9, Avg(us): 362, Min(us): 1, Max(us): 252415, 50th(us): 94, 90th(us): 681, 95th(us): 820, 99th(us): 2063, 99.9th(us): 34367, 99.99th(us): 64799
UPDATE - Takes(s): 140.0, Count: 741959, OPS: 5298.6, Avg(us): 385, Min(us): 9, Max(us): 252415, 50th(us): 110, 90th(us): 702, 95th(us): 843, 99th(us): 2129, 99.9th(us): 35327, 99.99th(us): 68031
UPDATE_ERROR - Takes(s): 139.1, Count: 671, OPS: 4.8, Avg(us): 528, Min(us): 7, Max(us): 30015, 50th(us): 73, 90th(us): 628, 95th(us): 1336, 99th(us): 13823, 99.9th(us): 26415, 99.99th(us): 30015
badger 2026/07/05 08:28:34 INFO: [1] [E] LOG Compact 5->6 (1, 4 -> 6 tables with 2 splits). [105437 . 79384 81586 81588 109718 .] -> [109737 109750 109756 109760 109732 109735 .], took 2.106s
, deleted 9820 bytes
READ   - Takes(s): 150.0, Count: 777915, OPS: 5186.1, Avg(us): 347, Min(us): 1, Max(us): 305919, 50th(us): 71, 90th(us): 660, 95th(us): 801, 99th(us): 2127, 99.9th(us): 33599, 99.99th(us): 64927
TOTAL  - Takes(s): 150.0, Count: 1554468, OPS: 10363.1, Avg(us): 371, Min(us): 1, Max(us): 305919, 50th(us): 93, 90th(us): 683, 95th(us): 826, 99th(us): 2189, 99.9th(us): 35039, 99.99th(us): 69951
UPDATE - Takes(s): 150.0, Count: 776553, OPS: 5177.0, Avg(us): 395, Min(us): 9, Max(us): 252415, 50th(us): 109, 90th(us): 704, 95th(us): 849, 99th(us): 2249, 99.9th(us): 37759, 99.99th(us): 74623
UPDATE_ERROR - Takes(s): 149.0, Count: 709, OPS: 4.8, Avg(us): 552, Min(us): 7, Max(us): 30015, 50th(us): 74, 90th(us): 743, 95th(us): 1567, 99th(us): 14911, 99.9th(us): 26415, 99.99th(us): 30015
READ   - Takes(s): 160.0, Count: 873928, OPS: 5462.0, Avg(us): 330, Min(us): 1, Max(us): 305919, 50th(us): 68, 90th(us): 650, 95th(us): 787, 99th(us): 1920, 99.9th(us): 30223, 99.99th(us): 61727
TOTAL  - Takes(s): 160.0, Count: 1746751, OPS: 10917.1, Avg(us): 352, Min(us): 1, Max(us): 305919, 50th(us): 88, 90th(us): 672, 95th(us): 811, 99th(us): 1976, 99.9th(us): 32991, 99.99th(us): 66879
UPDATE - Takes(s): 160.0, Count: 872823, OPS: 5455.1, Avg(us): 374, Min(us): 9, Max(us): 252415, 50th(us): 104, 90th(us): 692, 95th(us): 833, 99th(us): 2043, 99.9th(us): 34751, 99.99th(us): 72447
UPDATE_ERROR - Takes(s): 159.0, Count: 786, OPS: 4.9, Avg(us): 511, Min(us): 7, Max(us): 30015, 50th(us): 73, 90th(us): 689, 95th(us): 1336, 99th(us): 13823, 99.9th(us): 26415, 99.99th(us): 30015
READ   - Takes(s): 170.0, Count: 966034, OPS: 5682.5, Avg(us): 317, Min(us): 1, Max(us): 305919, 50th(us): 66, 90th(us): 643, 95th(us): 775, 99th(us): 1764, 99.9th(us): 28783, 99.99th(us): 59743
TOTAL  - Takes(s): 170.0, Count: 1930897, OPS: 11358.2, Avg(us): 338, Min(us): 1, Max(us): 305919, 50th(us): 86, 90th(us): 664, 95th(us): 799, 99th(us): 1823, 99.9th(us): 30175, 99.99th(us): 65023
UPDATE - Takes(s): 170.0, Count: 964863, OPS: 5675.6, Avg(us): 359, Min(us): 9, Max(us): 252415, 50th(us): 101, 90th(us): 684, 95th(us): 820, 99th(us): 1885, 99.9th(us): 32543, 99.99th(us): 68031
UPDATE_ERROR - Takes(s): 169.0, Count: 872, OPS: 5.2, Avg(us): 474, Min(us): 7, Max(us): 30015, 50th(us): 72, 90th(us): 655, 95th(us): 1233, 99th(us): 9591, 99.9th(us): 26415, 99.99th(us): 30015
READ   - Takes(s): 180.0, Count: 1060610, OPS: 5892.2, Avg(us): 305, Min(us): 1, Max(us): 305919, 50th(us): 64, 90th(us): 636, 95th(us): 767, 99th(us): 1637, 99.9th(us): 25519, 99.99th(us): 59583
TOTAL  - Takes(s): 180.0, Count: 2119809, OPS: 11776.7, Avg(us): 326, Min(us): 1, Max(us): 305919, 50th(us): 83, 90th(us): 657, 95th(us): 790, 99th(us): 1694, 99.9th(us): 28959, 99.99th(us): 62911
UPDATE - Takes(s): 180.0, Count: 1059199, OPS: 5884.4, Avg(us): 346, Min(us): 9, Max(us): 252415, 50th(us): 98, 90th(us): 676, 95th(us): 810, 99th(us): 1748, 99.9th(us): 30127, 99.99th(us): 65983
UPDATE_ERROR - Takes(s): 179.0, Count: 947, OPS: 5.3, Avg(us): 445, Min(us): 7, Max(us): 30015, 50th(us): 71, 90th(us): 605, 95th(us): 1198, 99th(us): 9591, 99.9th(us): 26415, 99.99th(us): 30015
READ   - Takes(s): 190.0, Count: 1146137, OPS: 6031.8, Avg(us): 299, Min(us): 1, Max(us): 305919, 50th(us): 63, 90th(us): 632, 95th(us): 762, 99th(us): 1570, 99.9th(us): 23455, 99.99th(us): 59167
TOTAL  - Takes(s): 190.0, Count: 2290986, OPS: 12057.0, Avg(us): 318, Min(us): 1, Max(us): 305919, 50th(us): 81, 90th(us): 652, 95th(us): 784, 99th(us): 1627, 99.9th(us): 26991, 99.99th(us): 61247
UPDATE - Takes(s): 190.0, Count: 1144849, OPS: 6025.1, Avg(us): 338, Min(us): 9, Max(us): 252415, 50th(us): 96, 90th(us): 671, 95th(us): 804, 99th(us): 1677, 99.9th(us): 29503, 99.99th(us): 65279
UPDATE_ERROR - Takes(s): 189.0, Count: 1003, OPS: 5.3, Avg(us): 440, Min(us): 7, Max(us): 30015, 50th(us): 69, 90th(us): 604, 95th(us): 1198, 99th(us): 9591, 99.9th(us): 26415, 99.99th(us): 30015
READ   - Takes(s): 200.0, Count: 1160359, OPS: 5801.5, Avg(us): 311, Min(us): 1, Max(us): 305919, 50th(us): 64, 90th(us): 636, 95th(us): 772, 99th(us): 1800, 99.9th(us): 28367, 99.99th(us): 59519
TOTAL  - Takes(s): 200.0, Count: 2319214, OPS: 11595.5, Avg(us): 331, Min(us): 1, Max(us): 305919, 50th(us): 82, 90th(us): 656, 95th(us): 795, 99th(us): 1869, 99.9th(us): 29999, 99.99th(us): 62527
UPDATE - Takes(s): 200.0, Count: 1158855, OPS: 5793.9, Avg(us): 352, Min(us): 9, Max(us): 252415, 50th(us): 97, 90th(us): 676, 95th(us): 815, 99th(us): 1931, 99.9th(us): 32415, 99.99th(us): 65407
UPDATE_ERROR - Takes(s): 199.0, Count: 1023, OPS: 5.1, Avg(us): 471, Min(us): 7, Max(us): 30015, 50th(us): 71, 90th(us): 681, 95th(us): 1331, 99th(us): 9591, 99.9th(us): 26415, 99.99th(us): 30015
READ   - Takes(s): 210.0, Count: 1166779, OPS: 5555.7, Avg(us): 324, Min(us): 1, Max(us): 305919, 50th(us): 64, 90th(us): 640, 95th(us): 780, 99th(us): 2025, 99.9th(us): 30175, 99.99th(us): 62687
TOTAL  - Takes(s): 210.0, Count: 2332155, OPS: 11104.9, Avg(us): 346, Min(us): 1, Max(us): 316415, 50th(us): 82, 90th(us): 660, 95th(us): 804, 99th(us): 2093, 99.9th(us): 32831, 99.99th(us): 67519
UPDATE - Takes(s): 210.0, Count: 1165376, OPS: 5549.0, Avg(us): 369, Min(us): 9, Max(us): 316415, 50th(us): 97, 90th(us): 680, 95th(us): 824, 99th(us): 2165, 99.9th(us): 34687, 99.99th(us): 73151
UPDATE_ERROR - Takes(s): 209.1, Count: 1035, OPS: 5.0, Avg(us): 574, Min(us): 7, Max(us): 39967, 50th(us): 72, 90th(us): 742, 95th(us): 1398, 99th(us): 16943, 99.9th(us): 30015, 99.99th(us): 39967
badger 2026/07/05 08:29:42 INFO: [1] [E] LOG Compact 5->6 (1, 13 -> 14 tables with 5 splits). [105633 . 98720 98739 98840 98868 98895 98996 99020 99022 99023 98468 98753 98765 98781 .] -> [110509 110521 110526 110504 110515 110525 110503 110514 110524 110506 110516 110520 110507 110508 .], took 2.367s
, deleted 18267 bytes
READ   - Takes(s): 220.0, Count: 1221438, OPS: 5552.0, Avg(us): 324, Min(us): 1, Max(us): 305919, 50th(us): 64, 90th(us): 639, 95th(us): 780, 99th(us): 2032, 99.9th(us): 30031, 99.99th(us): 64159
TOTAL  - Takes(s): 220.0, Count: 2441233, OPS: 11096.5, Avg(us): 347, Min(us): 1, Max(us): 316415, 50th(us): 82, 90th(us): 660, 95th(us): 804, 99th(us): 2105, 99.9th(us): 32527, 99.99th(us): 68031
UPDATE - Takes(s): 220.0, Count: 1219795, OPS: 5544.5, Avg(us): 369, Min(us): 9, Max(us): 316415, 50th(us): 98, 90th(us): 679, 95th(us): 824, 99th(us): 2175, 99.9th(us): 34591, 99.99th(us): 73471
UPDATE_ERROR - Takes(s): 219.0, Count: 1077, OPS: 4.9, Avg(us): 564, Min(us): 7, Max(us): 39967, 50th(us): 72, 90th(us): 719, 95th(us): 1345, 99th(us): 14911, 99.9th(us): 30015, 99.99th(us): 39967
READ   - Takes(s): 230.0, Count: 1313589, OPS: 5711.2, Avg(us): 316, Min(us): 1, Max(us): 305919, 50th(us): 63, 90th(us): 636, 95th(us): 774, 99th(us): 1904, 99.9th(us): 29119, 99.99th(us): 61663
TOTAL  - Takes(s): 230.0, Count: 2624612, OPS: 11411.3, Avg(us): 337, Min(us): 1, Max(us): 316415, 50th(us): 80, 90th(us): 656, 95th(us): 797, 99th(us): 1970, 99.9th(us): 30239, 99.99th(us): 65983
UPDATE - Takes(s): 230.0, Count: 1311023, OPS: 5700.1, Avg(us): 359, Min(us): 9, Max(us): 316415, 50th(us): 95, 90th(us): 674, 95th(us): 817, 99th(us): 2041, 99.9th(us): 32687, 99.99th(us): 69759
UPDATE_ERROR - Takes(s): 229.0, Count: 1126, OPS: 4.9, Avg(us): 544, Min(us): 7, Max(us): 39967, 50th(us): 71, 90th(us): 691, 95th(us): 1332, 99th(us): 14911, 99.9th(us): 30015, 99.99th(us): 39967
READ   - Takes(s): 240.0, Count: 1407353, OPS: 5864.0, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 62, 90th(us): 631, 95th(us): 767, 99th(us): 1785, 99.9th(us): 27135, 99.99th(us): 59935
TOTAL  - Takes(s): 240.0, Count: 2811767, OPS: 11715.6, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 79, 90th(us): 651, 95th(us): 789, 99th(us): 1856, 99.9th(us): 29583, 99.99th(us): 64927
UPDATE - Takes(s): 240.0, Count: 1404414, OPS: 5851.7, Avg(us): 349, Min(us): 9, Max(us): 316415, 50th(us): 93, 90th(us): 669, 95th(us): 809, 99th(us): 1922, 99.9th(us): 30895, 99.99th(us): 68031
UPDATE_ERROR - Takes(s): 239.0, Count: 1201, OPS: 5.0, Avg(us): 517, Min(us): 7, Max(us): 39967, 50th(us): 70, 90th(us): 668, 95th(us): 1280, 99th(us): 13823, 99.9th(us): 30015, 99.99th(us): 39967
READ   - Takes(s): 250.0, Count: 1494048, OPS: 5976.2, Avg(us): 302, Min(us): 1, Max(us): 305919, 50th(us): 61, 90th(us): 628, 95th(us): 764, 99th(us): 1712, 99.9th(us): 25615, 99.99th(us): 59711
TOTAL  - Takes(s): 250.0, Count: 2985655, OPS: 11942.6, Avg(us): 322, Min(us): 1, Max(us): 316415, 50th(us): 77, 90th(us): 647, 95th(us): 785, 99th(us): 1775, 99.9th(us): 28639, 99.99th(us): 64223
